#Coverage	Number of genomic locations
9655.0	3.0
9656.0	3.0
9657.0	2.0
9658.0	2.0
9659.0	1.0
9660.0	2.0
9661.0	1.0
9663.0	4.0
9664.0	4.0
9665.0	3.0
9666.0	2.0
9667.0	4.0
9668.0	4.0
9669.0	2.0
9670.0	3.0
9671.0	2.0
9672.0	2.0
9673.0	4.0
9674.0	1.0
9675.0	1.0
9676.0	1.0
9677.0	3.0
9678.0	6.0
9679.0	1.0
9681.0	3.0
9682.0	1.0
9683.0	3.0
9684.0	2.0
9685.0	2.0
9686.0	6.0
9687.0	5.0
9688.0	2.0
9689.0	2.0
9690.0	5.0
9691.0	1.0
9692.0	1.0
9693.0	2.0
9695.0	3.0
9696.0	3.0
9697.0	3.0
9698.0	1.0
9699.0	3.0
9700.0	3.0
9701.0	3.0
9702.0	4.0
9704.0	4.0
9705.0	3.0
9706.0	3.0
9707.0	4.0
9708.0	4.0
9709.0	5.0
9710.0	5.0
9713.0	3.0
9714.0	2.0
9715.0	2.0
9716.0	2.0
9717.0	3.0
9718.0	4.0
9719.0	2.0
9720.0	2.0
9721.0	3.0
9722.0	2.0
9723.0	1.0
9724.0	4.0
9725.0	7.0
9726.0	7.0
9727.0	7.0
9728.0	4.0
9729.0	3.0
9730.0	1.0
9732.0	3.0
9733.0	2.0
9734.0	1.0
9735.0	2.0
9736.0	4.0
9737.0	4.0
9738.0	2.0
9739.0	5.0
9740.0	3.0
9741.0	3.0
9742.0	2.0
9743.0	5.0
9744.0	1.0
9745.0	2.0
9746.0	4.0
9747.0	1.0
9748.0	2.0
9749.0	5.0
9750.0	4.0
9751.0	3.0
9752.0	2.0
9753.0	2.0
9754.0	5.0
9755.0	2.0
9756.0	3.0
9758.0	3.0
9759.0	3.0
9760.0	2.0
9761.0	4.0
9762.0	3.0
9763.0	4.0
9764.0	2.0
9765.0	7.0
9766.0	1.0
9767.0	3.0
9768.0	3.0
9770.0	3.0
9771.0	3.0
9772.0	3.0
9773.0	2.0
9774.0	1.0
9775.0	4.0
9776.0	2.0
9777.0	9.0
9778.0	2.0
9779.0	3.0
9780.0	6.0
9782.0	2.0
9783.0	1.0
9784.0	3.0
9785.0	2.0
9786.0	1.0
9787.0	1.0
9788.0	3.0
9789.0	4.0
9790.0	4.0
9791.0	2.0
9793.0	4.0
9794.0	1.0
9796.0	2.0
9798.0	6.0
9799.0	4.0
9800.0	2.0
9801.0	1.0
9802.0	5.0
9803.0	1.0
9804.0	2.0
9806.0	2.0
9807.0	1.0
9808.0	1.0
9809.0	1.0
9810.0	1.0
9811.0	2.0
9812.0	2.0
9813.0	3.0
9814.0	2.0
9815.0	2.0
9816.0	3.0
9818.0	2.0
9819.0	4.0
9820.0	3.0
9821.0	1.0
9822.0	3.0
9823.0	2.0
9825.0	2.0
9826.0	3.0
9827.0	5.0
9828.0	4.0
9829.0	3.0
9830.0	3.0
9831.0	4.0
9832.0	2.0
9833.0	3.0
9834.0	1.0
9835.0	4.0
9836.0	3.0
9837.0	2.0
9838.0	2.0
9839.0	5.0
9840.0	1.0
9841.0	5.0
9842.0	4.0
9843.0	1.0
9844.0	1.0
9845.0	2.0
9846.0	5.0
9847.0	2.0
9848.0	3.0
9849.0	1.0
9850.0	2.0
9851.0	1.0
9852.0	3.0
9853.0	4.0
9854.0	6.0
9855.0	5.0
9856.0	2.0
9857.0	4.0
9858.0	1.0
9859.0	2.0
9860.0	2.0
9861.0	1.0
9862.0	2.0
9863.0	5.0
9864.0	5.0
9865.0	3.0
9866.0	1.0
9867.0	1.0
9868.0	3.0
9869.0	2.0
9870.0	1.0
9871.0	10.0
9872.0	2.0
9873.0	2.0
9874.0	3.0
9875.0	2.0
9877.0	1.0
9878.0	1.0
9879.0	6.0
9880.0	1.0
9881.0	2.0
9882.0	2.0
9883.0	2.0
9884.0	1.0
9885.0	4.0
9886.0	3.0
9887.0	1.0
9888.0	2.0
9889.0	4.0
9890.0	4.0
9891.0	4.0
9892.0	3.0
9893.0	2.0
9895.0	2.0
9896.0	3.0
9897.0	1.0
9898.0	3.0
9900.0	2.0
9901.0	2.0
9902.0	2.0
9903.0	6.0
9904.0	3.0
9905.0	3.0
9906.0	2.0
9907.0	3.0
9908.0	3.0
9909.0	2.0
9910.0	1.0
9911.0	1.0
9912.0	1.0
9913.0	4.0
9914.0	5.0
9916.0	2.0
9917.0	1.0
9918.0	1.0
9919.0	3.0
9920.0	1.0
9921.0	2.0
9922.0	2.0
9923.0	2.0
9924.0	6.0
9925.0	2.0
9926.0	2.0
9927.0	4.0
9928.0	1.0
9929.0	3.0
9930.0	2.0
9931.0	3.0
9932.0	1.0
9933.0	1.0
9934.0	1.0
9935.0	2.0
9936.0	4.0
9937.0	1.0
9938.0	2.0
9939.0	2.0
9940.0	3.0
9941.0	1.0
9942.0	2.0
9943.0	2.0
9944.0	2.0
9945.0	1.0
9946.0	2.0
9947.0	1.0
9948.0	1.0
9949.0	2.0
9950.0	5.0
9951.0	1.0
9952.0	1.0
9953.0	6.0
9956.0	2.0
9957.0	4.0
9958.0	2.0
9959.0	3.0
9960.0	2.0
9961.0	2.0
9964.0	1.0
9968.0	1.0
9969.0	4.0
9970.0	2.0
9971.0	1.0
9972.0	3.0
9973.0	1.0
9974.0	1.0
9975.0	2.0
9976.0	1.0
9978.0	2.0
9979.0	1.0
9980.0	2.0
9981.0	2.0
9982.0	1.0
9984.0	3.0
9985.0	2.0
9986.0	1.0
9987.0	1.0
9988.0	2.0
9989.0	1.0
9990.0	1.0
9993.0	2.0
9995.0	1.0
9996.0	2.0
9997.0	4.0
9998.0	1.0
10000.0	2.0
10001.0	1.0
10002.0	3.0
10003.0	2.0
10005.0	1.0
10006.0	6.0
10007.0	2.0
10008.0	1.0
10009.0	3.0
10010.0	1.0
10011.0	1.0
10012.0	3.0
10013.0	1.0
10016.0	3.0
10018.0	1.0
10019.0	2.0
10020.0	2.0
10021.0	5.0
10022.0	1.0
10024.0	3.0
10025.0	1.0
10026.0	3.0
10027.0	2.0
10028.0	3.0
10029.0	1.0
10030.0	4.0
10031.0	1.0
10032.0	1.0
10033.0	2.0
10034.0	2.0
10035.0	1.0
10036.0	3.0
10038.0	3.0
10039.0	2.0
10040.0	2.0
10041.0	3.0
10042.0	5.0
10043.0	1.0
10044.0	1.0
10045.0	1.0
10046.0	2.0
10048.0	2.0
10049.0	1.0
10050.0	2.0
10051.0	1.0
10053.0	2.0
10055.0	1.0
10056.0	1.0
10057.0	3.0
10058.0	2.0
10059.0	2.0
10060.0	1.0
10062.0	1.0
10063.0	1.0
10064.0	2.0
10065.0	1.0
10067.0	2.0
10068.0	1.0
10069.0	2.0
10070.0	1.0
10072.0	3.0
10074.0	1.0
10077.0	1.0
10079.0	2.0
10080.0	1.0
10082.0	1.0
10083.0	1.0
10084.0	1.0
10085.0	1.0
10086.0	3.0
10087.0	1.0
10089.0	1.0
10090.0	1.0
10091.0	3.0
10094.0	2.0
10097.0	1.0
10100.0	2.0
10101.0	1.0
10103.0	1.0
10106.0	1.0
10110.0	1.0
10114.0	1.0
10116.0	2.0
10117.0	1.0
10120.0	2.0
10123.0	1.0
10126.0	1.0
10127.0	1.0
10128.0	1.0
10130.0	2.0
10131.0	2.0
10132.0	2.0
10133.0	1.0
10134.0	1.0
10135.0	1.0
10136.0	1.0
10137.0	1.0
10138.0	1.0
10139.0	2.0
10140.0	2.0
10141.0	1.0
10142.0	2.0
10146.0	1.0
10150.0	2.0
10152.0	5.0
10154.0	2.0
10155.0	2.0
10157.0	1.0
10160.0	2.0
10163.0	2.0
10165.0	4.0
10167.0	1.0
10168.0	1.0
10169.0	1.0
10170.0	1.0
10171.0	3.0
10173.0	1.0
10174.0	1.0
10175.0	1.0
10176.0	3.0
10177.0	2.0
10178.0	2.0
10181.0	1.0
10182.0	2.0
10186.0	3.0
10187.0	1.0
10188.0	2.0
10191.0	2.0
10192.0	1.0
10193.0	1.0
10194.0	2.0
10196.0	1.0
10200.0	2.0
10202.0	1.0
10205.0	1.0
10206.0	1.0
10207.0	1.0
10208.0	3.0
10209.0	4.0
10213.0	3.0
10214.0	1.0
10219.0	3.0
10220.0	1.0
10221.0	1.0
10222.0	1.0
10223.0	4.0
10224.0	1.0
10225.0	1.0
10228.0	1.0
10230.0	1.0
10232.0	1.0
10233.0	1.0
10234.0	4.0
10235.0	2.0
10236.0	1.0
10237.0	2.0
10238.0	2.0
10239.0	1.0
10240.0	2.0
10241.0	1.0
10242.0	1.0
10244.0	2.0
10245.0	1.0
10247.0	1.0
10249.0	2.0
10250.0	3.0
10251.0	2.0
10252.0	1.0
10255.0	1.0
10257.0	1.0
10258.0	3.0
10259.0	2.0
10261.0	1.0
10262.0	2.0
10263.0	1.0
10264.0	1.0
10265.0	1.0
10268.0	5.0
10269.0	1.0
10272.0	2.0
10275.0	3.0
10276.0	4.0
10277.0	1.0
10278.0	1.0
10282.0	1.0
10283.0	1.0
10285.0	1.0
10286.0	2.0
10291.0	1.0
10293.0	1.0
10295.0	1.0
10296.0	1.0
10297.0	1.0
10299.0	2.0
10301.0	1.0
10303.0	1.0
10305.0	3.0
10307.0	1.0
10308.0	1.0
10312.0	2.0
10313.0	2.0
10316.0	1.0
10318.0	2.0
10321.0	2.0
10322.0	1.0
10323.0	1.0
10324.0	1.0
10326.0	1.0
10327.0	4.0
10328.0	2.0
10329.0	1.0
10330.0	3.0
10331.0	1.0
10334.0	1.0
10335.0	1.0
10336.0	1.0
10337.0	1.0
10340.0	1.0
10342.0	1.0
10343.0	1.0
10344.0	2.0
10345.0	2.0
10347.0	1.0
10349.0	1.0
10351.0	1.0
10352.0	1.0
10353.0	1.0
10354.0	2.0
10355.0	1.0
10361.0	1.0
10363.0	2.0
10364.0	1.0
10366.0	1.0
10369.0	3.0
10370.0	1.0
10371.0	1.0
10372.0	1.0
10376.0	1.0
10377.0	2.0
10379.0	1.0
10382.0	1.0
10383.0	2.0
10388.0	2.0
10392.0	2.0
10393.0	2.0
10394.0	1.0
10395.0	1.0
10397.0	2.0
10400.0	1.0
10401.0	1.0
10409.0	1.0
10410.0	2.0
10411.0	1.0
10414.0	1.0
10417.0	1.0
10419.0	1.0
10420.0	1.0
10423.0	2.0
10425.0	2.0
10426.0	1.0
10432.0	2.0
10433.0	2.0
10434.0	1.0
10436.0	1.0
10441.0	1.0
10444.0	1.0
10446.0	1.0
10448.0	1.0
10450.0	1.0
10451.0	1.0
10453.0	1.0
10456.0	2.0
10457.0	1.0
10459.0	1.0
10465.0	1.0
10467.0	1.0
10469.0	2.0
10476.0	1.0
10477.0	1.0
10482.0	1.0
10484.0	1.0
10486.0	1.0
10487.0	1.0
10492.0	1.0
10493.0	1.0
10498.0	2.0
10502.0	2.0
10504.0	1.0
10510.0	1.0
10511.0	1.0
10518.0	1.0
10521.0	1.0
10523.0	3.0
10526.0	1.0
10527.0	2.0
10533.0	1.0
10534.0	1.0
10535.0	1.0
10537.0	1.0
10538.0	1.0
10540.0	1.0
10542.0	2.0
10545.0	1.0
10547.0	1.0
10549.0	1.0
10551.0	3.0
10553.0	1.0
10555.0	1.0
10556.0	1.0
10557.0	1.0
10559.0	1.0
10560.0	1.0
10567.0	1.0
10574.0	1.0
10577.0	2.0
10580.0	1.0
10582.0	1.0
10584.0	1.0
10590.0	2.0
10591.0	2.0
10593.0	1.0
10597.0	1.0
10598.0	1.0
10600.0	2.0
10601.0	1.0
10614.0	1.0
10616.0	1.0
10617.0	1.0
10618.0	1.0
10619.0	1.0
10620.0	1.0
10621.0	1.0
10622.0	1.0
10623.0	2.0
10624.0	1.0
10625.0	1.0
10626.0	1.0
10627.0	2.0
10632.0	2.0
10635.0	1.0
10636.0	1.0
10638.0	1.0
10643.0	1.0
10644.0	1.0
10645.0	2.0
10647.0	1.0
10649.0	1.0
10651.0	1.0
10654.0	3.0
10657.0	1.0
10658.0	1.0
10659.0	1.0
10660.0	1.0
10661.0	1.0
10664.0	1.0
10665.0	1.0
10673.0	1.0
10674.0	1.0
10675.0	1.0
10677.0	3.0
10683.0	1.0
10691.0	2.0
10704.0	2.0
10706.0	1.0
10707.0	2.0
10713.0	1.0
10714.0	1.0
10720.0	1.0
10721.0	1.0
10722.0	2.0
10728.0	1.0
10730.0	1.0
10734.0	1.0
10739.0	1.0
10747.0	1.0
10751.0	1.0
10752.0	1.0
10753.0	1.0
10754.0	1.0
10756.0	1.0
10757.0	1.0
10760.0	1.0
10765.0	1.0
10774.0	2.0
10778.0	1.0
10779.0	1.0
10785.0	1.0
10786.0	1.0
10789.0	1.0
10791.0	1.0
10796.0	1.0
10797.0	1.0
10802.0	1.0
10804.0	2.0
10805.0	1.0
10808.0	1.0
10809.0	2.0
10812.0	1.0
10818.0	2.0
10821.0	1.0
10824.0	1.0
10831.0	1.0
10834.0	1.0
10844.0	1.0
10848.0	1.0
10851.0	1.0
10856.0	1.0
10858.0	1.0
10859.0	2.0
10864.0	1.0
10865.0	1.0
10877.0	1.0
10884.0	1.0
10890.0	1.0
10897.0	1.0
10899.0	1.0
10903.0	1.0
10908.0	1.0
10910.0	1.0
10917.0	1.0
10932.0	1.0
10933.0	1.0
10934.0	2.0
10943.0	1.0
10948.0	1.0
10951.0	1.0
10956.0	2.0
10961.0	1.0
10965.0	1.0
10966.0	2.0
10973.0	1.0
10981.0	1.0
10984.0	1.0
10986.0	1.0
10987.0	2.0
10988.0	1.0
10990.0	1.0
10994.0	1.0
10998.0	1.0
11003.0	1.0
11006.0	1.0
11014.0	1.0
11022.0	3.0
11027.0	1.0
11036.0	3.0
11038.0	1.0
11041.0	1.0
11047.0	1.0
11048.0	1.0
11051.0	1.0
11054.0	1.0
11066.0	1.0
11072.0	1.0
11075.0	1.0
11081.0	1.0
11084.0	1.0
11090.0	1.0
11101.0	1.0
11102.0	2.0
11104.0	2.0
11107.0	1.0
11118.0	1.0
11122.0	2.0
11135.0	1.0
11149.0	1.0
11152.0	1.0
11157.0	1.0
11160.0	1.0
11162.0	1.0
11171.0	1.0
11173.0	1.0
11176.0	1.0
11203.0	1.0
11215.0	1.0
11218.0	1.0
11220.0	1.0
11223.0	1.0
11224.0	1.0
11240.0	2.0
11241.0	1.0
11254.0	1.0
11256.0	1.0
11261.0	1.0
11262.0	1.0
11266.0	1.0
11267.0	1.0
11268.0	1.0
11273.0	1.0
11284.0	1.0
11297.0	1.0
11301.0	1.0
11304.0	2.0
11306.0	1.0
11318.0	1.0
11324.0	2.0
11325.0	1.0
11342.0	1.0
11344.0	1.0
11345.0	1.0
11363.0	1.0
11369.0	1.0
11370.0	1.0
11371.0	1.0
11379.0	1.0
11391.0	2.0
11405.0	2.0
11407.0	1.0
11416.0	1.0
11429.0	1.0
11432.0	1.0
11440.0	1.0
11441.0	1.0
11451.0	1.0
11452.0	1.0
11456.0	1.0
11460.0	1.0
11462.0	1.0
11463.0	1.0
11466.0	1.0
11469.0	1.0
11491.0	1.0
11500.0	1.0
11509.0	1.0
11516.0	2.0
11524.0	1.0
11528.0	1.0
11539.0	1.0
11540.0	1.0
11543.0	1.0
11547.0	2.0
11549.0	1.0
11550.0	1.0
11573.0	1.0
11574.0	1.0
11575.0	3.0
11582.0	1.0
11589.0	1.0
11598.0	2.0
11600.0	1.0
11603.0	1.0
11627.0	1.0
11630.0	1.0
11633.0	1.0
11634.0	1.0
11637.0	1.0
11641.0	1.0
11647.0	1.0
11655.0	1.0
11656.0	1.0
11662.0	1.0
11665.0	1.0
11671.0	1.0
11674.0	1.0
11681.0	1.0
11687.0	1.0
11695.0	1.0
11697.0	1.0
11703.0	1.0
11709.0	1.0
11710.0	1.0
11718.0	1.0
11724.0	1.0
11731.0	1.0
11737.0	2.0
11740.0	1.0
11750.0	1.0
11754.0	1.0
11758.0	1.0
11771.0	1.0
11773.0	1.0
11775.0	1.0
11784.0	1.0
11788.0	1.0
11789.0	2.0
11790.0	1.0
11792.0	1.0
11793.0	1.0
11799.0	1.0
11806.0	1.0
11816.0	1.0
11818.0	2.0
11820.0	1.0
11827.0	1.0
11836.0	1.0
11838.0	1.0
11847.0	1.0
11848.0	1.0
11853.0	1.0
11858.0	1.0
11859.0	1.0
11865.0	1.0
11894.0	1.0
11896.0	1.0
11898.0	1.0
11908.0	2.0
11918.0	1.0
11928.0	1.0
11940.0	1.0
11942.0	1.0
11946.0	1.0
11948.0	1.0
11953.0	1.0
11955.0	1.0
11958.0	1.0
11968.0	1.0
11969.0	2.0
11974.0	1.0
11975.0	1.0
11979.0	1.0
11980.0	1.0
11990.0	1.0
11992.0	2.0
11995.0	1.0
11996.0	1.0
11999.0	2.0
12005.0	1.0
12012.0	1.0
12025.0	1.0
12028.0	1.0
12047.0	1.0
12054.0	1.0
12055.0	1.0
12061.0	1.0
12063.0	1.0
12064.0	1.0
12078.0	1.0
12083.0	1.0
12085.0	1.0
12087.0	1.0
12088.0	1.0
12091.0	1.0
12092.0	1.0
12094.0	1.0
12098.0	1.0
12102.0	1.0
12109.0	1.0
12119.0	1.0
12124.0	1.0
12127.0	1.0
12128.0	1.0
12129.0	1.0
12141.0	1.0
12144.0	1.0
12151.0	1.0
12152.0	1.0
12155.0	1.0
12158.0	1.0
12163.0	1.0
12173.0	1.0
12189.0	1.0
12191.0	1.0
12192.0	1.0
12205.0	1.0
12214.0	1.0
12216.0	2.0
12218.0	1.0
12221.0	1.0
12224.0	2.0
12229.0	1.0
12232.0	1.0
12240.0	3.0
12248.0	1.0
12251.0	1.0
12253.0	1.0
12261.0	1.0
12273.0	1.0
12275.0	1.0
12281.0	1.0
12283.0	1.0
12284.0	1.0
12300.0	1.0
12301.0	1.0
12306.0	1.0
12307.0	1.0
12309.0	1.0
12313.0	1.0
12317.0	1.0
12322.0	1.0
12325.0	1.0
12336.0	1.0
12340.0	1.0
12342.0	1.0
12348.0	2.0
12353.0	1.0
12367.0	1.0
12379.0	1.0
12392.0	1.0
12393.0	1.0
12396.0	2.0
12403.0	1.0
12404.0	1.0
12408.0	1.0
12410.0	2.0
12412.0	1.0
12415.0	1.0
12416.0	2.0
12425.0	2.0
12426.0	1.0
12436.0	1.0
12450.0	1.0
12453.0	1.0
12455.0	1.0
12456.0	1.0
12458.0	1.0
12461.0	1.0
12474.0	1.0
12477.0	1.0
12479.0	1.0
12482.0	2.0
12483.0	2.0
12486.0	1.0
12487.0	1.0
12492.0	1.0
12495.0	1.0
12502.0	1.0
12503.0	2.0
12510.0	1.0
12512.0	1.0
12520.0	1.0
12522.0	1.0
12528.0	1.0
12529.0	1.0
12530.0	2.0
12539.0	1.0
12546.0	1.0
12549.0	1.0
12552.0	1.0
12565.0	1.0
12570.0	1.0
12572.0	1.0
12577.0	2.0
12587.0	1.0
12588.0	1.0
12590.0	1.0
12597.0	1.0
12601.0	1.0
12606.0	1.0
12610.0	1.0
12612.0	1.0
12617.0	1.0
12624.0	1.0
12626.0	2.0
12627.0	1.0
12632.0	1.0
12633.0	1.0
12634.0	1.0
12635.0	1.0
12639.0	1.0
12642.0	1.0
12643.0	1.0
12646.0	1.0
12661.0	1.0
12666.0	1.0
12667.0	1.0
12671.0	1.0
12673.0	1.0
12680.0	1.0
12682.0	1.0
12683.0	1.0
12691.0	1.0
12692.0	2.0
12693.0	1.0
12697.0	1.0
12698.0	1.0
12706.0	1.0
12712.0	1.0
12715.0	1.0
12716.0	2.0
12717.0	1.0
12718.0	2.0
12722.0	1.0
12727.0	1.0
12732.0	1.0
12735.0	1.0
12751.0	1.0
12753.0	1.0
12754.0	2.0
12755.0	1.0
12758.0	1.0
12764.0	1.0
12767.0	1.0
12770.0	1.0
12773.0	1.0
12776.0	1.0
12781.0	1.0
12787.0	1.0
12792.0	1.0
12794.0	1.0
12799.0	1.0
12800.0	1.0
12803.0	1.0
12813.0	1.0
12814.0	1.0
12815.0	1.0
12816.0	1.0
12817.0	1.0
12819.0	2.0
12825.0	1.0
12829.0	1.0
12836.0	1.0
12838.0	1.0
12842.0	1.0
12844.0	1.0
12846.0	1.0
12880.0	3.0
12885.0	1.0
12902.0	1.0
12905.0	1.0
12908.0	1.0
12910.0	2.0
12912.0	1.0
12918.0	1.0
12923.0	1.0
12933.0	1.0
12935.0	1.0
12944.0	1.0
12948.0	1.0
12949.0	1.0
12950.0	2.0
12953.0	1.0
12962.0	1.0
12964.0	1.0
12966.0	1.0
12978.0	1.0
12979.0	1.0
12980.0	1.0
12982.0	1.0
12983.0	1.0
12984.0	1.0
12987.0	2.0
12992.0	1.0
12994.0	1.0
12996.0	2.0
13001.0	1.0
13002.0	1.0
13003.0	1.0
13012.0	1.0
13013.0	1.0
13015.0	1.0
13017.0	1.0
13024.0	1.0
13027.0	1.0
13032.0	1.0
13036.0	2.0
13037.0	1.0
13042.0	1.0
13044.0	1.0
13048.0	1.0
13050.0	1.0
13058.0	1.0
13062.0	2.0
13063.0	1.0
13066.0	1.0
13067.0	1.0
13071.0	1.0
13073.0	1.0
13074.0	1.0
13080.0	1.0
13081.0	1.0
13085.0	1.0
13087.0	1.0
13092.0	1.0
13097.0	1.0
13098.0	1.0
13101.0	2.0
13105.0	1.0
13110.0	1.0
13111.0	1.0
13115.0	3.0
13119.0	1.0
13120.0	1.0
13127.0	1.0
13129.0	1.0
13131.0	1.0
13137.0	1.0
13138.0	2.0
13140.0	1.0
13141.0	1.0
13146.0	1.0
13147.0	3.0
13150.0	2.0
13155.0	1.0
13157.0	1.0
13159.0	1.0
13164.0	2.0
13167.0	1.0
13170.0	1.0
13171.0	1.0
13172.0	1.0
13173.0	1.0
13174.0	1.0
13175.0	1.0
13177.0	1.0
13179.0	1.0
13181.0	1.0
13186.0	1.0
13188.0	1.0
13190.0	2.0
13195.0	1.0
13196.0	1.0
13197.0	1.0
13198.0	1.0
13202.0	1.0
13203.0	1.0
13211.0	1.0
13213.0	1.0
13216.0	1.0
13220.0	1.0
13225.0	1.0
13228.0	1.0
13239.0	1.0
13247.0	1.0
13248.0	1.0
13259.0	1.0
13260.0	1.0
13261.0	1.0
13264.0	1.0
13265.0	1.0
13266.0	1.0
13267.0	1.0
13273.0	1.0
13279.0	1.0
13289.0	1.0
13292.0	3.0
13293.0	1.0
13297.0	1.0
13302.0	1.0
13306.0	1.0
13307.0	1.0
13308.0	1.0
13310.0	1.0
13311.0	2.0
13314.0	1.0
13317.0	1.0
13320.0	1.0
13322.0	1.0
13328.0	1.0
13331.0	1.0
13334.0	1.0
13337.0	1.0
13339.0	1.0
13341.0	2.0
13345.0	1.0
13346.0	1.0
13347.0	1.0
13352.0	1.0
13354.0	1.0
13355.0	1.0
13359.0	1.0
13360.0	1.0
13370.0	1.0
13379.0	1.0
13380.0	1.0
13386.0	1.0
13396.0	2.0
13404.0	1.0
13407.0	1.0
13408.0	1.0
13416.0	1.0
13417.0	2.0
13424.0	2.0
13426.0	1.0
13433.0	1.0
13436.0	3.0
13441.0	1.0
13444.0	1.0
13446.0	1.0
13447.0	1.0
13450.0	1.0
13452.0	1.0
13466.0	1.0
13468.0	1.0
13470.0	1.0
13474.0	1.0
13475.0	1.0
13477.0	1.0
13478.0	1.0
13482.0	1.0
13489.0	2.0
13490.0	1.0
13493.0	1.0
13512.0	1.0
13516.0	1.0
13524.0	2.0
13533.0	1.0
13545.0	1.0
13546.0	3.0
13547.0	1.0
13553.0	1.0
13561.0	1.0
13562.0	2.0
13569.0	1.0
13572.0	1.0
13578.0	1.0
13579.0	1.0
13582.0	2.0
13584.0	1.0
13592.0	1.0
13598.0	1.0
13599.0	2.0
13600.0	1.0
13602.0	1.0
13610.0	1.0
13614.0	1.0
13615.0	1.0
13617.0	1.0
13618.0	1.0
13621.0	1.0
13624.0	1.0
13625.0	1.0
13628.0	1.0
13633.0	1.0
13636.0	1.0
13650.0	1.0
13658.0	1.0
13660.0	1.0
13661.0	1.0
13665.0	1.0
13671.0	1.0
13673.0	2.0
13674.0	2.0
13676.0	2.0
13677.0	1.0
13679.0	1.0
13681.0	1.0
13687.0	2.0
13696.0	1.0
13698.0	1.0
13701.0	1.0
13703.0	3.0
13705.0	1.0
13708.0	1.0
13716.0	1.0
13717.0	1.0
13719.0	1.0
13724.0	1.0
13726.0	1.0
13729.0	1.0
13730.0	1.0
13732.0	1.0
13740.0	1.0
13741.0	1.0
13767.0	1.0
13771.0	1.0
13782.0	2.0
13788.0	1.0
13790.0	2.0
13804.0	2.0
13815.0	1.0
13816.0	1.0
13818.0	1.0
13819.0	1.0
13824.0	1.0
13826.0	1.0
13827.0	1.0
13838.0	2.0
13840.0	2.0
13842.0	1.0
13844.0	2.0
13853.0	1.0
13864.0	1.0
13865.0	1.0
13867.0	1.0
13872.0	1.0
13873.0	1.0
13877.0	1.0
13879.0	1.0
13886.0	1.0
13887.0	1.0
13888.0	1.0
13892.0	1.0
13894.0	1.0
13899.0	1.0
13900.0	1.0
13903.0	2.0
13910.0	1.0
13911.0	1.0
13914.0	2.0
13918.0	1.0
13919.0	1.0
13920.0	2.0
13921.0	1.0
13926.0	1.0
13937.0	1.0
13940.0	1.0
13953.0	1.0
13959.0	2.0
13964.0	1.0
13965.0	2.0
13966.0	2.0
13975.0	1.0
13980.0	1.0
13985.0	1.0
13992.0	1.0
13994.0	1.0
13998.0	1.0
13999.0	1.0
14006.0	1.0
14010.0	1.0
14016.0	2.0
14017.0	1.0
14018.0	1.0
14022.0	1.0
14026.0	1.0
14028.0	1.0
14030.0	2.0
14037.0	2.0
14038.0	1.0
14046.0	1.0
14058.0	3.0
14059.0	1.0
14062.0	1.0
14063.0	1.0
14064.0	1.0
14068.0	1.0
14069.0	1.0
14071.0	2.0
14076.0	2.0
14079.0	1.0
14082.0	1.0
14084.0	1.0
14085.0	1.0
14086.0	1.0
14088.0	1.0
14091.0	1.0
14094.0	1.0
14095.0	1.0
14099.0	1.0
14107.0	1.0
14119.0	1.0
14128.0	1.0
14129.0	1.0
14135.0	1.0
14137.0	1.0
14147.0	1.0
14158.0	1.0
14166.0	1.0
14170.0	1.0
14176.0	1.0
14179.0	1.0
14181.0	1.0
14182.0	1.0
14189.0	1.0
14191.0	1.0
14199.0	1.0
14200.0	1.0
14203.0	1.0
14205.0	1.0
14212.0	1.0
14214.0	1.0
14217.0	1.0
14219.0	1.0
14220.0	1.0
14230.0	1.0
14233.0	2.0
14244.0	1.0
14247.0	1.0
14263.0	1.0
14265.0	1.0
14274.0	1.0
14289.0	1.0
14294.0	1.0
14295.0	1.0
14298.0	1.0
14304.0	1.0
14319.0	1.0
14329.0	1.0
14331.0	1.0
14334.0	1.0
14335.0	2.0
14341.0	1.0
14352.0	1.0
14356.0	1.0
14359.0	1.0
14364.0	1.0
14366.0	1.0
14368.0	1.0
14370.0	2.0
14374.0	1.0
14375.0	1.0
14384.0	2.0
14386.0	1.0
14390.0	1.0
14403.0	1.0
14408.0	2.0
14412.0	1.0
14413.0	2.0
14414.0	1.0
14416.0	1.0
14417.0	1.0
14419.0	1.0
14423.0	1.0
14426.0	1.0
14434.0	1.0
14435.0	1.0
14439.0	1.0
14440.0	2.0
14442.0	1.0
14446.0	1.0
14454.0	1.0
14455.0	1.0
14462.0	1.0
14465.0	1.0
14472.0	1.0
14475.0	1.0
14479.0	1.0
14483.0	1.0
14488.0	1.0
14489.0	2.0
14490.0	1.0
14495.0	2.0
14501.0	1.0
14503.0	1.0
14509.0	1.0
14519.0	1.0
14521.0	1.0
14534.0	1.0
14538.0	1.0
14544.0	1.0
14548.0	1.0
14555.0	1.0
14562.0	1.0
14568.0	1.0
14570.0	1.0
14573.0	1.0
14576.0	1.0
14587.0	1.0
14594.0	1.0
14599.0	2.0
14600.0	1.0
14601.0	1.0
14613.0	1.0
14617.0	2.0
14630.0	1.0
14641.0	1.0
14649.0	1.0
14654.0	1.0
14655.0	1.0
14658.0	1.0
14669.0	1.0
14670.0	1.0
