#Coverage	Number of genomic locations
10104.0	1.0
10105.0	2.0
10111.0	1.0
10113.0	1.0
10114.0	1.0
10118.0	1.0
10120.0	1.0
10121.0	1.0
10124.0	1.0
10129.0	1.0
10130.0	1.0
10131.0	1.0
10136.0	1.0
10138.0	1.0
10140.0	2.0
10143.0	3.0
10147.0	1.0
10148.0	2.0
10150.0	1.0
10152.0	2.0
10153.0	3.0
10154.0	1.0
10161.0	2.0
10162.0	1.0
10165.0	1.0
10166.0	2.0
10171.0	1.0
10174.0	1.0
10177.0	2.0
10178.0	1.0
10180.0	1.0
10181.0	1.0
10183.0	1.0
10187.0	1.0
10189.0	1.0
10191.0	2.0
10192.0	2.0
10193.0	1.0
10196.0	1.0
10201.0	2.0
10202.0	1.0
10204.0	1.0
10206.0	1.0
10207.0	3.0
10208.0	1.0
10211.0	2.0
10213.0	1.0
10216.0	1.0
10218.0	4.0
10219.0	1.0
10221.0	2.0
10223.0	2.0
10227.0	1.0
10228.0	3.0
10230.0	2.0
10231.0	1.0
10232.0	1.0
10235.0	1.0
10237.0	3.0
10240.0	1.0
10242.0	1.0
10244.0	1.0
10246.0	1.0
10251.0	3.0
10254.0	1.0
10255.0	1.0
10256.0	1.0
10258.0	1.0
10265.0	2.0
10269.0	1.0
10271.0	1.0
10272.0	1.0
10273.0	1.0
10276.0	2.0
10279.0	1.0
10282.0	1.0
10285.0	1.0
10287.0	1.0
10290.0	2.0
10293.0	1.0
10295.0	1.0
10298.0	3.0
10301.0	1.0
10303.0	2.0
10306.0	2.0
10307.0	1.0
10308.0	1.0
10311.0	1.0
10312.0	1.0
10313.0	3.0
10314.0	1.0
10317.0	3.0
10319.0	1.0
10324.0	1.0
10329.0	1.0
10330.0	1.0
10331.0	1.0
10333.0	1.0
10334.0	1.0
10336.0	1.0
10337.0	2.0
10339.0	2.0
10340.0	1.0
10344.0	1.0
10345.0	1.0
10347.0	1.0
10349.0	1.0
10351.0	1.0
10352.0	1.0
10354.0	1.0
10355.0	1.0
10357.0	2.0
10358.0	1.0
10359.0	1.0
10364.0	1.0
10366.0	1.0
10369.0	1.0
10370.0	1.0
10372.0	2.0
10374.0	1.0
10379.0	1.0
10381.0	1.0
10382.0	1.0
10383.0	2.0
10385.0	2.0
10386.0	1.0
10387.0	2.0
10389.0	1.0
10393.0	2.0
10395.0	1.0
10397.0	2.0
10398.0	1.0
10400.0	1.0
10402.0	1.0
10403.0	1.0
10404.0	2.0
10407.0	1.0
10409.0	1.0
10412.0	1.0
10413.0	1.0
10414.0	1.0
10415.0	1.0
10416.0	1.0
10417.0	1.0
10420.0	2.0
10422.0	1.0
10423.0	1.0
10426.0	2.0
10427.0	2.0
10428.0	1.0
10429.0	1.0
10431.0	2.0
10432.0	1.0
10440.0	1.0
10441.0	1.0
10442.0	1.0
10443.0	1.0
10444.0	2.0
10446.0	1.0
10447.0	1.0
10448.0	1.0
10449.0	4.0
10450.0	1.0
10453.0	1.0
10457.0	1.0
10459.0	1.0
10460.0	2.0
10463.0	1.0
10466.0	4.0
10467.0	1.0
10468.0	1.0
10469.0	1.0
10470.0	1.0
10471.0	1.0
10473.0	2.0
10474.0	1.0
10475.0	1.0
10476.0	3.0
10477.0	1.0
10478.0	1.0
10479.0	1.0
10482.0	1.0
10484.0	1.0
10485.0	1.0
10488.0	1.0
10489.0	2.0
10491.0	1.0
10492.0	1.0
10496.0	1.0
10499.0	1.0
10501.0	1.0
10502.0	2.0
10503.0	1.0
10504.0	2.0
10505.0	1.0
10508.0	1.0
10512.0	1.0
10513.0	1.0
10514.0	1.0
10516.0	2.0
10517.0	1.0
10519.0	1.0
10521.0	1.0
10522.0	1.0
10523.0	2.0
10524.0	1.0
10525.0	1.0
10526.0	1.0
10527.0	1.0
10532.0	2.0
10537.0	2.0
10539.0	1.0
10541.0	1.0
10544.0	1.0
10546.0	3.0
10547.0	4.0
10548.0	1.0
10549.0	2.0
10552.0	1.0
10554.0	2.0
10555.0	1.0
10556.0	3.0
10557.0	1.0
10558.0	2.0
10559.0	2.0
10560.0	1.0
10565.0	2.0
10566.0	1.0
10568.0	3.0
10573.0	2.0
10575.0	1.0
10576.0	1.0
10577.0	1.0
10578.0	1.0
10580.0	1.0
10581.0	1.0
10582.0	1.0
10584.0	1.0
10586.0	1.0
10587.0	2.0
10588.0	1.0
10590.0	3.0
10591.0	2.0
10592.0	1.0
10594.0	1.0
10595.0	1.0
10597.0	2.0
10598.0	2.0
10599.0	1.0
10601.0	2.0
10604.0	1.0
10607.0	1.0
10610.0	1.0
10612.0	1.0
10616.0	3.0
10618.0	1.0
10620.0	1.0
10622.0	1.0
10623.0	1.0
10627.0	1.0
10628.0	1.0
10630.0	1.0
10631.0	1.0
10635.0	1.0
10637.0	2.0
10638.0	2.0
10639.0	2.0
10643.0	1.0
10644.0	1.0
10645.0	1.0
10646.0	1.0
10649.0	1.0
10651.0	1.0
10652.0	2.0
10654.0	1.0
10655.0	3.0
10656.0	2.0
10657.0	1.0
10660.0	2.0
10662.0	1.0
10666.0	2.0
10668.0	2.0
10669.0	2.0
10670.0	2.0
10672.0	2.0
10676.0	1.0
10677.0	3.0
10681.0	2.0
10682.0	2.0
10683.0	3.0
10684.0	1.0
10685.0	1.0
10687.0	1.0
10688.0	1.0
10689.0	1.0
10691.0	1.0
10694.0	1.0
10695.0	1.0
10696.0	1.0
10697.0	1.0
10698.0	2.0
10700.0	1.0
10702.0	4.0
10704.0	1.0
10705.0	1.0
10706.0	1.0
10707.0	1.0
10708.0	1.0
10712.0	1.0
10714.0	2.0
10715.0	1.0
10716.0	2.0
10718.0	1.0
10721.0	2.0
10723.0	1.0
10724.0	1.0
10725.0	1.0
10726.0	1.0
10728.0	2.0
10730.0	1.0
10731.0	1.0
10732.0	1.0
10733.0	1.0
10734.0	1.0
10735.0	1.0
10738.0	1.0
10739.0	1.0
10740.0	3.0
10741.0	1.0
10742.0	2.0
10746.0	1.0
10747.0	1.0
10753.0	1.0
10757.0	1.0
10758.0	1.0
10759.0	2.0
10760.0	1.0
10761.0	2.0
10762.0	1.0
10766.0	1.0
10767.0	2.0
10768.0	2.0
10770.0	1.0
10772.0	1.0
10773.0	1.0
10774.0	1.0
10776.0	2.0
10777.0	1.0
10778.0	2.0
10780.0	1.0
10784.0	1.0
10785.0	1.0
10786.0	1.0
10790.0	2.0
10791.0	2.0
10792.0	2.0
10797.0	2.0
10798.0	2.0
10799.0	2.0
10800.0	1.0
10801.0	1.0
10802.0	2.0
10803.0	1.0
10804.0	3.0
10807.0	2.0
10808.0	1.0
10813.0	1.0
10815.0	1.0
10816.0	1.0
10818.0	1.0
10820.0	2.0
10823.0	3.0
10824.0	1.0
10825.0	1.0
10826.0	3.0
10827.0	1.0
10829.0	3.0
10833.0	1.0
10836.0	1.0
10837.0	2.0
10842.0	1.0
10844.0	1.0
10849.0	1.0
10850.0	1.0
10852.0	1.0
10853.0	1.0
10855.0	1.0
10856.0	2.0
10857.0	1.0
10858.0	3.0
10862.0	2.0
10863.0	1.0
10865.0	2.0
10867.0	1.0
10868.0	4.0
10871.0	1.0
10872.0	1.0
10873.0	1.0
10878.0	3.0
10879.0	2.0
10880.0	1.0
10882.0	1.0
10884.0	1.0
10887.0	1.0
10889.0	1.0
10890.0	1.0
10893.0	3.0
10894.0	1.0
10895.0	1.0
10897.0	2.0
10898.0	1.0
10899.0	1.0
10901.0	1.0
10902.0	3.0
10906.0	1.0
10908.0	1.0
10909.0	1.0
10910.0	1.0
10911.0	2.0
10915.0	2.0
10918.0	2.0
10920.0	1.0
10923.0	2.0
10924.0	1.0
10926.0	1.0
10929.0	2.0
10933.0	1.0
10935.0	1.0
10936.0	1.0
10940.0	1.0
10941.0	2.0
10944.0	1.0
10945.0	2.0
10948.0	1.0
10950.0	1.0
10951.0	1.0
10952.0	1.0
10953.0	1.0
10955.0	1.0
10956.0	1.0
10958.0	2.0
10960.0	2.0
10962.0	1.0
10963.0	2.0
10964.0	2.0
10965.0	1.0
10967.0	1.0
10968.0	1.0
10971.0	2.0
10972.0	2.0
10975.0	3.0
10976.0	2.0
10977.0	2.0
10979.0	1.0
10982.0	2.0
10983.0	2.0
10984.0	1.0
10986.0	5.0
10987.0	2.0
10994.0	2.0
10995.0	2.0
10996.0	1.0
10998.0	2.0
10999.0	3.0
11000.0	1.0
11001.0	1.0
11002.0	1.0
11003.0	1.0
11008.0	1.0
11010.0	1.0
11013.0	2.0
11016.0	2.0
11017.0	1.0
11019.0	1.0
11020.0	2.0
11021.0	1.0
11022.0	2.0
11023.0	1.0
11026.0	2.0
11033.0	1.0
11038.0	2.0
11041.0	1.0
11043.0	1.0
11048.0	2.0
11049.0	1.0
11050.0	1.0
11051.0	3.0
11052.0	1.0
11055.0	2.0
11057.0	1.0
11058.0	1.0
11059.0	2.0
11062.0	1.0
11064.0	2.0
11065.0	1.0
11067.0	3.0
11069.0	2.0
11072.0	2.0
11073.0	1.0
11074.0	2.0
11076.0	1.0
11078.0	1.0
11079.0	1.0
11080.0	3.0
11084.0	1.0
11086.0	1.0
11090.0	3.0
11091.0	1.0
11093.0	1.0
11094.0	2.0
11096.0	1.0
11097.0	1.0
11100.0	2.0
11102.0	1.0
11104.0	2.0
11105.0	2.0
11107.0	2.0
11109.0	1.0
11110.0	1.0
11111.0	1.0
11115.0	1.0
11118.0	1.0
11122.0	1.0
11123.0	1.0
11125.0	1.0
11129.0	2.0
11130.0	2.0
11131.0	3.0
11132.0	1.0
11133.0	2.0
11135.0	1.0
11138.0	1.0
11139.0	1.0
11140.0	1.0
11145.0	1.0
11146.0	1.0
11150.0	1.0
11151.0	2.0
11152.0	2.0
11153.0	1.0
11154.0	1.0
11155.0	1.0
11157.0	1.0
11158.0	1.0
11159.0	2.0
11160.0	2.0
11164.0	2.0
11171.0	1.0
11173.0	1.0
11174.0	1.0
11177.0	1.0
11179.0	1.0
11183.0	1.0
11185.0	1.0
11188.0	1.0
11194.0	3.0
11198.0	1.0
11201.0	1.0
11203.0	1.0
11206.0	3.0
11208.0	1.0
11211.0	1.0
11214.0	2.0
11215.0	1.0
11216.0	1.0
11221.0	1.0
11222.0	1.0
11224.0	2.0
11226.0	3.0
11227.0	1.0
11228.0	2.0
11229.0	1.0
11233.0	1.0
11237.0	1.0
11239.0	1.0
11243.0	1.0
11244.0	1.0
11246.0	1.0
11247.0	1.0
11248.0	1.0
11252.0	1.0
11253.0	2.0
11254.0	1.0
11255.0	1.0
11257.0	2.0
11260.0	2.0
11262.0	1.0
11263.0	3.0
11267.0	1.0
11268.0	1.0
11269.0	2.0
11270.0	1.0
11272.0	1.0
11273.0	1.0
11275.0	2.0
11276.0	2.0
11277.0	2.0
11278.0	1.0
11280.0	3.0
11281.0	1.0
11283.0	1.0
11285.0	1.0
11289.0	1.0
11291.0	1.0
11294.0	1.0
11296.0	3.0
11298.0	1.0
11299.0	1.0
11300.0	1.0
11303.0	2.0
11308.0	2.0
11309.0	1.0
11310.0	1.0
11311.0	1.0
11312.0	1.0
11314.0	2.0
11317.0	1.0
11318.0	1.0
11319.0	3.0
11324.0	1.0
11325.0	1.0
11327.0	3.0
11328.0	1.0
11331.0	3.0
11332.0	2.0
11334.0	1.0
11338.0	1.0
11341.0	1.0
11345.0	4.0
11347.0	2.0
11349.0	1.0
11352.0	1.0
11353.0	3.0
11354.0	3.0
11356.0	2.0
11357.0	1.0
11361.0	2.0
11363.0	1.0
11365.0	1.0
11368.0	2.0
11369.0	2.0
11374.0	1.0
11376.0	1.0
11377.0	2.0
11378.0	1.0
11387.0	2.0
11389.0	2.0
11390.0	2.0
11391.0	1.0
11393.0	2.0
11395.0	1.0
11396.0	2.0
11398.0	2.0
11399.0	2.0
11401.0	1.0
11402.0	1.0
11403.0	2.0
11404.0	1.0
11405.0	2.0
11406.0	1.0
11411.0	1.0
11413.0	1.0
11414.0	3.0
11415.0	1.0
11417.0	3.0
11418.0	1.0
11419.0	2.0
11421.0	3.0
11422.0	3.0
11424.0	2.0
11425.0	1.0
11426.0	1.0
11427.0	1.0
11429.0	1.0
11430.0	1.0
11432.0	1.0
11433.0	1.0
11435.0	2.0
11436.0	1.0
11437.0	1.0
11438.0	1.0
11444.0	1.0
11445.0	1.0
11451.0	2.0
11452.0	1.0
11454.0	1.0
11455.0	1.0
11456.0	1.0
11457.0	1.0
11460.0	2.0
11461.0	1.0
11462.0	2.0
11463.0	1.0
11464.0	2.0
11465.0	2.0
11466.0	1.0
11467.0	3.0
11470.0	1.0
11471.0	1.0
11472.0	1.0
11474.0	1.0
11475.0	3.0
11477.0	2.0
11478.0	1.0
11479.0	1.0
11480.0	1.0
11481.0	1.0
11482.0	1.0
11484.0	2.0
11486.0	1.0
11487.0	1.0
11488.0	1.0
11491.0	1.0
11493.0	3.0
11494.0	2.0
11497.0	1.0
11499.0	1.0
11505.0	1.0
11508.0	2.0
11509.0	1.0
11511.0	3.0
11515.0	2.0
11517.0	2.0
11519.0	2.0
11521.0	2.0
11524.0	1.0
11525.0	1.0
11526.0	1.0
11528.0	1.0
11533.0	1.0
11534.0	1.0
11535.0	1.0
11538.0	1.0
11540.0	1.0
11543.0	1.0
11544.0	1.0
11546.0	1.0
11547.0	2.0
11548.0	2.0
11549.0	1.0
11554.0	2.0
11555.0	1.0
11560.0	2.0
11561.0	2.0
11563.0	1.0
11566.0	2.0
11567.0	1.0
11568.0	2.0
11569.0	1.0
11570.0	2.0
11571.0	2.0
11572.0	2.0
11573.0	2.0
11574.0	1.0
11575.0	2.0
11576.0	2.0
11578.0	1.0
11579.0	1.0
11580.0	1.0
11583.0	1.0
11585.0	1.0
11586.0	1.0
11589.0	2.0
11591.0	2.0
11594.0	1.0
11596.0	2.0
11597.0	1.0
11598.0	1.0
11600.0	1.0
11601.0	1.0
11604.0	2.0
11605.0	1.0
11607.0	1.0
11610.0	1.0
11612.0	1.0
11616.0	2.0
11617.0	2.0
11618.0	1.0
11619.0	3.0
11621.0	1.0
11622.0	1.0
11624.0	1.0
11625.0	2.0
11626.0	3.0
11628.0	1.0
11629.0	1.0
11631.0	1.0
11632.0	1.0
11633.0	2.0
11636.0	1.0
11637.0	1.0
11638.0	2.0
11639.0	1.0
11640.0	1.0
11641.0	1.0
11642.0	1.0
11646.0	1.0
11650.0	1.0
11651.0	1.0
11654.0	2.0
11655.0	2.0
11656.0	2.0
11658.0	2.0
11660.0	1.0
11661.0	1.0
11662.0	1.0
11664.0	1.0
11665.0	1.0
11667.0	2.0
11669.0	1.0
11671.0	1.0
11672.0	3.0
11673.0	3.0
11674.0	3.0
11675.0	1.0
11677.0	1.0
11678.0	2.0
11680.0	2.0
11681.0	2.0
11682.0	2.0
11683.0	1.0
11684.0	1.0
11685.0	1.0
11686.0	2.0
11687.0	1.0
11690.0	1.0
11691.0	1.0
11692.0	2.0
11693.0	2.0
11696.0	1.0
11697.0	1.0
11698.0	2.0
11699.0	3.0
11700.0	2.0
11702.0	2.0
11706.0	1.0
11709.0	1.0
11712.0	2.0
11713.0	1.0
11714.0	1.0
11716.0	2.0
11717.0	1.0
11718.0	2.0
11721.0	2.0
11722.0	1.0
11723.0	4.0
11724.0	2.0
11725.0	2.0
11726.0	1.0
11728.0	2.0
11729.0	2.0
11733.0	1.0
11734.0	1.0
11735.0	1.0
11738.0	1.0
11740.0	1.0
11741.0	1.0
11742.0	2.0
11744.0	1.0
11745.0	3.0
11747.0	1.0
11749.0	2.0
11750.0	1.0
11752.0	1.0
11753.0	2.0
11756.0	1.0
11758.0	3.0
11759.0	3.0
11760.0	1.0
11762.0	2.0
11764.0	1.0
11765.0	1.0
11767.0	2.0
11768.0	2.0
11769.0	3.0
11770.0	2.0
11771.0	2.0
11772.0	3.0
11773.0	1.0
11774.0	1.0
11775.0	1.0
11776.0	2.0
11778.0	2.0
11779.0	1.0
11780.0	1.0
11781.0	1.0
11782.0	1.0
11784.0	1.0
11785.0	1.0
11786.0	1.0
11787.0	1.0
11788.0	1.0
11789.0	1.0
11790.0	2.0
11791.0	2.0
11792.0	1.0
11793.0	3.0
11795.0	1.0
11796.0	1.0
11797.0	1.0
11799.0	1.0
11802.0	1.0
11803.0	2.0
11804.0	2.0
11805.0	1.0
11806.0	2.0
11809.0	1.0
11810.0	1.0
11812.0	2.0
11818.0	2.0
11819.0	3.0
11821.0	1.0
11822.0	1.0
11823.0	1.0
11825.0	1.0
11826.0	1.0
11827.0	1.0
11829.0	1.0
11830.0	1.0
11833.0	1.0
11834.0	1.0
11836.0	1.0
11837.0	1.0
11840.0	1.0
11845.0	2.0
11848.0	1.0
11851.0	3.0
11852.0	1.0
11859.0	2.0
11860.0	1.0
11861.0	3.0
11862.0	1.0
11864.0	1.0
11865.0	1.0
11868.0	1.0
11869.0	1.0
11870.0	2.0
11871.0	1.0
11872.0	1.0
11874.0	2.0
11875.0	1.0
11878.0	1.0
11879.0	2.0
11880.0	1.0
11881.0	1.0
11882.0	1.0
11883.0	1.0
11884.0	3.0
11885.0	1.0
11891.0	1.0
11892.0	1.0
11893.0	1.0
11895.0	1.0
11896.0	2.0
11897.0	1.0
11898.0	1.0
11899.0	2.0
11904.0	2.0
11905.0	1.0
11909.0	2.0
11910.0	1.0
11911.0	1.0
11912.0	2.0
11918.0	2.0
11919.0	2.0
11920.0	1.0
11921.0	1.0
11924.0	1.0
11927.0	3.0
11928.0	2.0
11933.0	1.0
11934.0	1.0
11935.0	2.0
11937.0	1.0
11938.0	1.0
11939.0	1.0
11942.0	1.0
11943.0	4.0
11945.0	1.0
11946.0	1.0
11947.0	2.0
11949.0	3.0
11952.0	1.0
11953.0	1.0
11954.0	1.0
11955.0	2.0
11957.0	1.0
11958.0	2.0
11959.0	1.0
11961.0	2.0
11966.0	1.0
11971.0	1.0
11972.0	1.0
11976.0	1.0
11979.0	1.0
11980.0	3.0
11984.0	1.0
11988.0	1.0
11991.0	1.0
11992.0	2.0
11993.0	1.0
11996.0	4.0
11998.0	2.0
12000.0	1.0
12001.0	2.0
12002.0	1.0
12004.0	1.0
12005.0	1.0
12010.0	1.0
12011.0	1.0
12012.0	2.0
12016.0	2.0
12019.0	1.0
12020.0	1.0
12021.0	2.0
12024.0	2.0
12027.0	3.0
12029.0	2.0
12030.0	1.0
12031.0	1.0
12032.0	3.0
12033.0	1.0
12034.0	2.0
12035.0	1.0
12038.0	2.0
12044.0	1.0
12046.0	1.0
12047.0	1.0
12051.0	1.0
12052.0	1.0
12053.0	1.0
12054.0	1.0
12055.0	1.0
12056.0	1.0
12059.0	2.0
12060.0	1.0
12061.0	1.0
12062.0	1.0
12063.0	1.0
12064.0	1.0
12065.0	1.0
12069.0	2.0
12071.0	2.0
12072.0	2.0
12079.0	2.0
12082.0	1.0
12084.0	1.0
12085.0	2.0
12089.0	2.0
12090.0	1.0
12093.0	1.0
12094.0	3.0
12102.0	1.0
12103.0	3.0
12105.0	1.0
12106.0	1.0
12110.0	2.0
12112.0	2.0
12113.0	4.0
12114.0	4.0
12115.0	1.0
12117.0	2.0
12118.0	1.0
12119.0	2.0
12123.0	3.0
12126.0	1.0
12128.0	1.0
12129.0	1.0
12130.0	1.0
12133.0	3.0
12134.0	2.0
12135.0	1.0
12139.0	1.0
12142.0	1.0
12144.0	1.0
12148.0	1.0
12153.0	1.0
12156.0	1.0
12158.0	1.0
12160.0	1.0
12162.0	1.0
12164.0	1.0
12165.0	1.0
12169.0	1.0
12173.0	1.0
12175.0	1.0
12177.0	1.0
12178.0	2.0
12180.0	1.0
12186.0	3.0
12187.0	1.0
12188.0	2.0
12189.0	2.0
12190.0	1.0
12191.0	1.0
12194.0	1.0
12196.0	2.0
12200.0	1.0
12201.0	1.0
12203.0	1.0
12204.0	1.0
12205.0	2.0
12213.0	1.0
12214.0	1.0
12219.0	4.0
12220.0	1.0
12221.0	2.0
12222.0	1.0
12224.0	2.0
12226.0	1.0
12228.0	1.0
12230.0	1.0
12234.0	2.0
12237.0	1.0
12238.0	3.0
12241.0	1.0
12247.0	1.0
12248.0	2.0
12252.0	1.0
12253.0	3.0
12254.0	1.0
12259.0	1.0
12260.0	2.0
12262.0	1.0
12263.0	2.0
12264.0	1.0
12267.0	1.0
12268.0	2.0
12270.0	1.0
12277.0	1.0
12278.0	1.0
12279.0	2.0
12284.0	2.0
12285.0	2.0
12286.0	2.0
12290.0	1.0
12292.0	2.0
12293.0	1.0
12298.0	1.0
12300.0	1.0
12302.0	1.0
12303.0	2.0
12306.0	1.0
12307.0	2.0
12309.0	1.0
12310.0	1.0
12315.0	2.0
12317.0	1.0
12319.0	1.0
12323.0	1.0
12324.0	1.0
12325.0	1.0
12326.0	1.0
12327.0	1.0
12329.0	1.0
12331.0	1.0
12336.0	2.0
12348.0	2.0
12350.0	1.0
12353.0	1.0
12354.0	1.0
12355.0	1.0
12360.0	2.0
12361.0	1.0
12362.0	1.0
12365.0	2.0
12367.0	2.0
12374.0	1.0
12375.0	1.0
12377.0	1.0
12378.0	1.0
12384.0	1.0
12388.0	4.0
12392.0	1.0
12393.0	2.0
12394.0	1.0
12395.0	2.0
12397.0	2.0
12399.0	2.0
12400.0	1.0
12401.0	1.0
12404.0	1.0
12405.0	1.0
12406.0	2.0
12407.0	2.0
12409.0	2.0
12410.0	1.0
12412.0	1.0
12414.0	1.0
12415.0	1.0
12416.0	1.0
12418.0	1.0
12419.0	1.0
12420.0	1.0
12423.0	2.0
12424.0	1.0
12427.0	1.0
12429.0	1.0
12431.0	2.0
12432.0	1.0
12435.0	1.0
12438.0	1.0
12441.0	1.0
12443.0	1.0
12444.0	1.0
12448.0	2.0
12452.0	2.0
12453.0	2.0
12456.0	1.0
12459.0	1.0
12462.0	1.0
12463.0	1.0
12465.0	1.0
12467.0	1.0
12468.0	1.0
12471.0	2.0
12472.0	2.0
12474.0	1.0
12475.0	1.0
12476.0	2.0
12478.0	1.0
12480.0	3.0
12481.0	1.0
12483.0	2.0
12484.0	3.0
12486.0	1.0
12487.0	3.0
12488.0	2.0
12490.0	1.0
12491.0	1.0
12493.0	1.0
12498.0	2.0
12503.0	1.0
12505.0	1.0
12507.0	1.0
12508.0	3.0
12514.0	4.0
12515.0	1.0
12516.0	1.0
12518.0	1.0
12519.0	2.0
12520.0	1.0
12521.0	1.0
12524.0	1.0
12526.0	1.0
12527.0	1.0
12529.0	2.0
12530.0	2.0
12531.0	3.0
12532.0	3.0
12533.0	2.0
12534.0	3.0
12535.0	1.0
12537.0	2.0
12538.0	1.0
12539.0	2.0
12540.0	2.0
12541.0	1.0
12542.0	3.0
12543.0	2.0
12544.0	2.0
12545.0	1.0
12546.0	2.0
12547.0	1.0
12549.0	1.0
12552.0	2.0
12554.0	1.0
12555.0	2.0
12556.0	2.0
12557.0	1.0
12559.0	3.0
12560.0	4.0
12561.0	4.0
12563.0	4.0
12566.0	2.0
12568.0	1.0
12569.0	1.0
12570.0	2.0
12571.0	1.0
12574.0	1.0
12576.0	1.0
12578.0	3.0
12581.0	3.0
12584.0	1.0
12587.0	2.0
12588.0	1.0
12590.0	1.0
12594.0	1.0
12595.0	1.0
12597.0	1.0
12598.0	4.0
12599.0	1.0
12602.0	3.0
12603.0	1.0
12606.0	3.0
12607.0	1.0
12608.0	1.0
12609.0	3.0
12610.0	2.0
12613.0	1.0
12614.0	2.0
12616.0	1.0
12618.0	2.0
12619.0	1.0
12621.0	2.0
12622.0	1.0
12623.0	2.0
12624.0	1.0
12625.0	2.0
12627.0	1.0
12628.0	1.0
12629.0	1.0
12633.0	1.0
12634.0	1.0
12637.0	1.0
12638.0	3.0
12642.0	2.0
12644.0	1.0
12646.0	2.0
12647.0	1.0
12648.0	1.0
12650.0	1.0
12651.0	1.0
12652.0	1.0
12653.0	1.0
12655.0	3.0
12659.0	1.0
12660.0	1.0
12663.0	1.0
12664.0	1.0
12665.0	1.0
12666.0	1.0
12667.0	1.0
12668.0	1.0
12670.0	3.0
12671.0	1.0
12672.0	3.0
12673.0	1.0
12674.0	1.0
12676.0	1.0
12677.0	2.0
12678.0	1.0
12679.0	1.0
12680.0	1.0
12681.0	1.0
12682.0	1.0
12684.0	1.0
12685.0	1.0
12686.0	1.0
12687.0	1.0
12689.0	2.0
12690.0	1.0
12691.0	1.0
12692.0	2.0
12695.0	2.0
12696.0	1.0
12697.0	1.0
12698.0	1.0
12700.0	2.0
12703.0	1.0
12704.0	2.0
12708.0	1.0
12709.0	1.0
12711.0	2.0
12712.0	1.0
12713.0	2.0
12714.0	1.0
12716.0	1.0
12717.0	2.0
12720.0	1.0
12721.0	1.0
12723.0	1.0
12725.0	1.0
12728.0	1.0
12730.0	1.0
12731.0	2.0
12732.0	2.0
12734.0	1.0
12735.0	1.0
12743.0	1.0
12745.0	1.0
12753.0	1.0
12756.0	1.0
12757.0	1.0
12760.0	3.0
12761.0	4.0
12763.0	1.0
12768.0	1.0
12769.0	1.0
12770.0	2.0
12771.0	2.0
12772.0	1.0
12773.0	1.0
12774.0	2.0
12775.0	1.0
12776.0	2.0
12777.0	1.0
12778.0	1.0
12779.0	1.0
12780.0	1.0
12781.0	1.0
12782.0	2.0
12784.0	2.0
12786.0	1.0
12787.0	4.0
12793.0	1.0
12796.0	3.0
12797.0	1.0
12798.0	1.0
12799.0	3.0
12801.0	1.0
12802.0	2.0
12803.0	1.0
12805.0	1.0
12806.0	2.0
12807.0	1.0
12808.0	2.0
12809.0	2.0
12811.0	1.0
12812.0	3.0
12815.0	1.0
12816.0	2.0
12819.0	1.0
12820.0	2.0
12821.0	1.0
12823.0	2.0
12824.0	2.0
12825.0	2.0
12826.0	3.0
12829.0	2.0
12833.0	2.0
12835.0	2.0
12838.0	1.0
12841.0	1.0
12845.0	1.0
12849.0	1.0
12851.0	1.0
12854.0	2.0
12855.0	2.0
12856.0	3.0
12857.0	1.0
12858.0	2.0
12860.0	1.0
12862.0	1.0
12867.0	1.0
12870.0	4.0
12872.0	1.0
12874.0	3.0
12877.0	1.0
12879.0	3.0
12880.0	2.0
12881.0	1.0
12882.0	2.0
12884.0	1.0
12886.0	2.0
12889.0	1.0
12890.0	2.0
12891.0	1.0
12892.0	1.0
12893.0	3.0
12895.0	1.0
12901.0	1.0
12902.0	1.0
12904.0	2.0
12906.0	3.0
12908.0	1.0
12910.0	1.0
12911.0	1.0
12914.0	1.0
12917.0	1.0
12920.0	2.0
12922.0	3.0
12928.0	1.0
12929.0	1.0
12932.0	1.0
12934.0	1.0
12936.0	1.0
12938.0	2.0
12939.0	1.0
12940.0	2.0
12945.0	1.0
12947.0	1.0
12948.0	2.0
12950.0	2.0
12951.0	1.0
12953.0	1.0
12954.0	1.0
12955.0	2.0
12960.0	1.0
12961.0	1.0
12964.0	1.0
12965.0	1.0
12967.0	1.0
12970.0	1.0
12971.0	1.0
12973.0	1.0
12975.0	1.0
12977.0	1.0
12979.0	1.0
12981.0	1.0
12982.0	2.0
12983.0	1.0
12988.0	1.0
12992.0	2.0
12994.0	2.0
12998.0	1.0
12999.0	1.0
13000.0	2.0
13003.0	1.0
13008.0	1.0
13009.0	1.0
13020.0	1.0
13022.0	1.0
13026.0	1.0
13030.0	1.0
13035.0	2.0
13037.0	1.0
13040.0	1.0
13041.0	1.0
13042.0	1.0
13043.0	1.0
13045.0	1.0
13049.0	2.0
13052.0	2.0
13053.0	1.0
13057.0	1.0
13058.0	1.0
13059.0	1.0
13060.0	2.0
13061.0	2.0
13062.0	1.0
13064.0	1.0
13065.0	2.0
13070.0	1.0
13072.0	2.0
13075.0	1.0
13076.0	2.0
13080.0	1.0
13083.0	3.0
13084.0	1.0
13088.0	1.0
13094.0	1.0
13095.0	2.0
13101.0	1.0
13102.0	1.0
13105.0	3.0
13106.0	1.0
13111.0	1.0
13113.0	1.0
13115.0	1.0
13119.0	2.0
13120.0	1.0
13121.0	1.0
