#Coverage	Number of genomic locations
11920.0	1.0
11921.0	1.0
11923.0	1.0
11924.0	1.0
11925.0	1.0
11926.0	1.0
11927.0	1.0
11930.0	1.0
11938.0	1.0
11939.0	1.0
11941.0	1.0
11944.0	1.0
11945.0	2.0
11946.0	1.0
11947.0	2.0
11948.0	1.0
11950.0	1.0
11954.0	1.0
11957.0	1.0
11959.0	1.0
11960.0	1.0
11962.0	3.0
11963.0	2.0
11966.0	2.0
11969.0	1.0
11970.0	1.0
11973.0	1.0
11976.0	1.0
11978.0	2.0
11979.0	2.0
11980.0	1.0
11982.0	2.0
11983.0	2.0
11985.0	1.0
11986.0	3.0
11988.0	1.0
11990.0	1.0
11991.0	1.0
11992.0	1.0
11994.0	1.0
11995.0	2.0
11998.0	1.0
11999.0	2.0
12000.0	2.0
12001.0	1.0
12002.0	1.0
12010.0	3.0
12013.0	1.0
12014.0	1.0
12016.0	1.0
12017.0	1.0
12018.0	1.0
12020.0	1.0
12021.0	2.0
12022.0	2.0
12023.0	2.0
12024.0	2.0
12028.0	3.0
12030.0	1.0
12031.0	1.0
12032.0	1.0
12033.0	1.0
12034.0	1.0
12035.0	1.0
12036.0	3.0
12037.0	4.0
12038.0	1.0
12039.0	1.0
12044.0	1.0
12046.0	1.0
12047.0	1.0
12049.0	1.0
12050.0	1.0
12051.0	2.0
12052.0	1.0
12055.0	1.0
12056.0	1.0
12059.0	2.0
12060.0	2.0
12062.0	3.0
12064.0	1.0
12068.0	2.0
12071.0	1.0
12075.0	1.0
12076.0	2.0
12079.0	1.0
12081.0	1.0
12082.0	1.0
12084.0	2.0
12085.0	2.0
12087.0	1.0
12088.0	3.0
12089.0	1.0
12092.0	1.0
12096.0	1.0
12097.0	1.0
12099.0	1.0
12100.0	1.0
12101.0	1.0
12102.0	1.0
12105.0	1.0
12112.0	1.0
12113.0	2.0
12114.0	1.0
12116.0	1.0
12117.0	1.0
12118.0	1.0
12120.0	1.0
12122.0	2.0
12123.0	1.0
12124.0	1.0
12126.0	2.0
12128.0	1.0
12133.0	2.0
12136.0	1.0
12137.0	2.0
12140.0	2.0
12141.0	1.0
12144.0	1.0
12145.0	1.0
12147.0	1.0
12151.0	1.0
12155.0	1.0
12156.0	1.0
12157.0	3.0
12158.0	1.0
12159.0	1.0
12160.0	1.0
12161.0	3.0
12162.0	1.0
12164.0	1.0
12165.0	2.0
12166.0	2.0
12169.0	1.0
12172.0	1.0
12173.0	1.0
12174.0	1.0
12182.0	1.0
12183.0	1.0
12187.0	1.0
12190.0	1.0
12192.0	1.0
12205.0	2.0
12207.0	1.0
12208.0	1.0
12212.0	1.0
12214.0	3.0
12215.0	1.0
12219.0	1.0
12226.0	1.0
12234.0	1.0
12235.0	1.0
12236.0	2.0
12237.0	1.0
12240.0	1.0
12243.0	1.0
12244.0	1.0
12247.0	1.0
12250.0	1.0
12257.0	1.0
12262.0	1.0
12265.0	1.0
12270.0	1.0
12272.0	1.0
12274.0	2.0
12285.0	1.0
12287.0	1.0
12289.0	1.0
12294.0	2.0
12301.0	1.0
12303.0	1.0
12304.0	3.0
12307.0	1.0
12312.0	1.0
12316.0	3.0
12320.0	1.0
12321.0	2.0
12325.0	1.0
12327.0	1.0
12332.0	1.0
12333.0	1.0
12335.0	1.0
12336.0	1.0
12342.0	1.0
12348.0	2.0
12350.0	1.0
12367.0	1.0
12374.0	1.0
12377.0	1.0
12382.0	1.0
12385.0	1.0
12387.0	1.0
12388.0	1.0
12389.0	1.0
12390.0	1.0
12392.0	1.0
12394.0	1.0
12395.0	1.0
12396.0	2.0
12397.0	3.0
12400.0	1.0
12402.0	2.0
12403.0	2.0
12405.0	1.0
12412.0	1.0
12414.0	1.0
12417.0	3.0
12419.0	2.0
12425.0	1.0
12427.0	2.0
12431.0	2.0
12438.0	1.0
12439.0	1.0
12442.0	1.0
12443.0	2.0
12446.0	1.0
12447.0	2.0
12448.0	1.0
12450.0	1.0
12457.0	1.0
12458.0	1.0
12462.0	1.0
12468.0	1.0
12473.0	1.0
12474.0	1.0
12475.0	1.0
12480.0	1.0
12481.0	1.0
12492.0	1.0
12494.0	1.0
12495.0	1.0
12499.0	1.0
12507.0	1.0
12516.0	1.0
12522.0	1.0
12524.0	1.0
12527.0	1.0
12529.0	1.0
12530.0	1.0
12532.0	1.0
12537.0	1.0
12540.0	1.0
12542.0	1.0
12545.0	1.0
12546.0	1.0
12551.0	1.0
12555.0	1.0
12556.0	1.0
12562.0	1.0
12565.0	1.0
12566.0	2.0
12569.0	2.0
12570.0	1.0
12580.0	1.0
12583.0	1.0
12585.0	1.0
12587.0	1.0
12590.0	1.0
12594.0	2.0
12598.0	1.0
12599.0	2.0
12600.0	2.0
12605.0	1.0
12608.0	1.0
12609.0	1.0
12612.0	1.0
12616.0	2.0
12620.0	1.0
12622.0	1.0
12624.0	1.0
12630.0	1.0
12632.0	1.0
12633.0	1.0
12641.0	1.0
12642.0	1.0
12644.0	1.0
12647.0	1.0
12648.0	2.0
12649.0	1.0
12658.0	1.0
12660.0	1.0
12669.0	1.0
12675.0	2.0
12679.0	2.0
12684.0	1.0
12693.0	1.0
12698.0	2.0
12700.0	2.0
12702.0	2.0
12703.0	1.0
12704.0	1.0
12705.0	2.0
12707.0	2.0
12714.0	1.0
12716.0	1.0
12717.0	1.0
12721.0	2.0
12722.0	1.0
12725.0	1.0
12729.0	1.0
12734.0	2.0
12736.0	2.0
12740.0	1.0
12745.0	1.0
12746.0	1.0
12748.0	1.0
12749.0	1.0
12754.0	1.0
12756.0	1.0
12757.0	1.0
12760.0	1.0
12761.0	1.0
12764.0	1.0
12766.0	1.0
12772.0	1.0
12777.0	1.0
12781.0	2.0
12783.0	1.0
12792.0	1.0
12793.0	2.0
12799.0	1.0
12800.0	1.0
12806.0	1.0
12810.0	1.0
12813.0	1.0
12815.0	1.0
12826.0	1.0
12828.0	1.0
12829.0	1.0
12830.0	1.0
12834.0	1.0
12836.0	1.0
12839.0	1.0
12840.0	1.0
12843.0	1.0
12845.0	1.0
12848.0	1.0
12849.0	1.0
12850.0	1.0
12852.0	2.0
12853.0	1.0
12858.0	1.0
12860.0	2.0
12863.0	1.0
12868.0	1.0
12872.0	1.0
12873.0	1.0
12880.0	1.0
12885.0	2.0
12886.0	1.0
12890.0	1.0
12892.0	1.0
12895.0	1.0
12896.0	1.0
12897.0	1.0
12900.0	1.0
12903.0	1.0
12904.0	1.0
12906.0	2.0
12910.0	1.0
12912.0	1.0
12916.0	1.0
12918.0	1.0
12921.0	1.0
12931.0	1.0
12933.0	1.0
12934.0	2.0
12935.0	1.0
12940.0	1.0
12942.0	2.0
12945.0	1.0
12947.0	1.0
12950.0	1.0
12954.0	1.0
12955.0	1.0
12959.0	1.0
12960.0	1.0
12961.0	2.0
12971.0	1.0
12977.0	1.0
12979.0	1.0
12983.0	1.0
12986.0	1.0
12988.0	2.0
12995.0	1.0
12996.0	1.0
12999.0	1.0
13001.0	1.0
13004.0	1.0
13005.0	1.0
13006.0	2.0
13010.0	1.0
13013.0	2.0
13014.0	1.0
13019.0	1.0
13023.0	1.0
13025.0	1.0
13027.0	1.0
13029.0	2.0
13031.0	1.0
13034.0	1.0
13035.0	1.0
13036.0	1.0
13037.0	1.0
13038.0	1.0
13041.0	1.0
13043.0	1.0
13044.0	1.0
13048.0	1.0
13051.0	2.0
13052.0	1.0
13053.0	1.0
13054.0	1.0
13056.0	1.0
13058.0	1.0
13060.0	1.0
13064.0	1.0
13067.0	1.0
13070.0	1.0
13072.0	1.0
13075.0	2.0
13077.0	2.0
13078.0	1.0
13081.0	1.0
13086.0	1.0
13087.0	1.0
13092.0	1.0
13100.0	1.0
13102.0	1.0
13105.0	1.0
13109.0	1.0
13113.0	1.0
13117.0	2.0
13119.0	1.0
13121.0	1.0
13130.0	1.0
13131.0	1.0
13133.0	1.0
13139.0	1.0
13140.0	1.0
13146.0	1.0
13147.0	1.0
13153.0	1.0
13165.0	1.0
13167.0	2.0
13168.0	1.0
13180.0	1.0
13190.0	1.0
13193.0	1.0
13198.0	1.0
13201.0	1.0
13205.0	1.0
13209.0	1.0
13213.0	1.0
13215.0	1.0
13216.0	1.0
13218.0	1.0
13220.0	2.0
13222.0	1.0
13223.0	1.0
13224.0	1.0
13226.0	1.0
13238.0	1.0
13241.0	2.0
13248.0	1.0
13250.0	1.0
13251.0	2.0
13252.0	1.0
13258.0	2.0
13259.0	1.0
13262.0	2.0
13265.0	1.0
13267.0	1.0
13269.0	1.0
13270.0	1.0
13271.0	1.0
13272.0	1.0
13274.0	1.0
13282.0	1.0
13287.0	1.0
13289.0	1.0
13291.0	1.0
13292.0	1.0
13293.0	4.0
13296.0	2.0
13304.0	1.0
13305.0	1.0
13307.0	2.0
13309.0	1.0
13312.0	2.0
13314.0	3.0
13316.0	1.0
13319.0	1.0
13320.0	1.0
13321.0	1.0
13328.0	1.0
13330.0	1.0
13332.0	1.0
13334.0	3.0
13339.0	1.0
13345.0	1.0
13348.0	2.0
13349.0	1.0
13350.0	1.0
13355.0	1.0
13356.0	1.0
13357.0	1.0
13369.0	1.0
13372.0	1.0
13377.0	2.0
13379.0	1.0
13385.0	1.0
13418.0	1.0
13428.0	1.0
13431.0	1.0
13435.0	1.0
13437.0	2.0
13438.0	1.0
13439.0	1.0
13442.0	1.0
13443.0	1.0
13445.0	1.0
13447.0	1.0
13451.0	1.0
13460.0	1.0
13463.0	1.0
13470.0	1.0
13476.0	1.0
13478.0	1.0
13490.0	1.0
13491.0	1.0
13493.0	1.0
13501.0	1.0
13507.0	1.0
13508.0	1.0
13510.0	1.0
13511.0	1.0
13517.0	1.0
13520.0	1.0
13527.0	1.0
13531.0	1.0
13533.0	1.0
13535.0	1.0
13537.0	2.0
13538.0	1.0
13542.0	1.0
13544.0	1.0
13545.0	1.0
13546.0	1.0
13556.0	1.0
13560.0	1.0
13561.0	1.0
13568.0	1.0
13574.0	1.0
13576.0	1.0
13577.0	2.0
13581.0	1.0
13585.0	1.0
13586.0	1.0
13588.0	1.0
13593.0	1.0
13599.0	1.0
13608.0	1.0
13613.0	2.0
13614.0	2.0
13616.0	1.0
13621.0	1.0
13636.0	1.0
13639.0	1.0
13645.0	1.0
13647.0	1.0
13651.0	1.0
13657.0	1.0
13658.0	1.0
13665.0	1.0
13668.0	1.0
13673.0	1.0
13675.0	1.0
13681.0	1.0
13688.0	1.0
13689.0	1.0
13690.0	2.0
13691.0	1.0
13696.0	1.0
13697.0	1.0
13698.0	1.0
13706.0	1.0
13707.0	1.0
13708.0	1.0
13713.0	1.0
13715.0	1.0
13717.0	1.0
13718.0	1.0
13720.0	1.0
13726.0	1.0
13731.0	1.0
13732.0	1.0
13735.0	1.0
13743.0	1.0
13746.0	2.0
13750.0	3.0
13751.0	1.0
13752.0	1.0
13754.0	1.0
13756.0	1.0
13767.0	1.0
13778.0	2.0
13779.0	1.0
13786.0	1.0
13788.0	1.0
13792.0	1.0
13793.0	1.0
13801.0	1.0
13802.0	1.0
13805.0	1.0
13806.0	1.0
13808.0	1.0
13812.0	1.0
13815.0	1.0
13818.0	1.0
13821.0	1.0
13835.0	1.0
13836.0	1.0
13841.0	1.0
13847.0	1.0
13848.0	1.0
13849.0	1.0
13852.0	1.0
13853.0	1.0
13862.0	1.0
13864.0	1.0
13866.0	1.0
13880.0	1.0
13885.0	1.0
13905.0	1.0
13906.0	1.0
13908.0	1.0
13909.0	1.0
13914.0	1.0
13923.0	1.0
13924.0	1.0
13929.0	1.0
13940.0	1.0
13946.0	3.0
13950.0	1.0
13955.0	1.0
13956.0	1.0
13959.0	2.0
13969.0	1.0
13972.0	1.0
13975.0	1.0
13976.0	1.0
13988.0	1.0
13989.0	1.0
13993.0	1.0
13996.0	1.0
14005.0	1.0
14006.0	2.0
14012.0	1.0
14014.0	1.0
14017.0	1.0
14025.0	1.0
14028.0	1.0
14031.0	1.0
14035.0	1.0
14036.0	1.0
14039.0	1.0
14041.0	1.0
14043.0	1.0
14048.0	1.0
14064.0	1.0
14067.0	1.0
14073.0	1.0
14074.0	1.0
14078.0	2.0
14079.0	1.0
14082.0	1.0
14085.0	1.0
14088.0	1.0
14089.0	1.0
14092.0	1.0
14097.0	1.0
14101.0	1.0
14111.0	1.0
14112.0	1.0
14113.0	1.0
14115.0	1.0
14118.0	2.0
14121.0	1.0
14125.0	1.0
14154.0	1.0
14158.0	1.0
14162.0	1.0
14163.0	1.0
14166.0	1.0
14167.0	1.0
14172.0	1.0
14176.0	1.0
14178.0	1.0
14179.0	1.0
14180.0	1.0
14181.0	1.0
14186.0	1.0
14188.0	2.0
14191.0	1.0
14193.0	1.0
14194.0	1.0
14195.0	1.0
14199.0	1.0
14202.0	2.0
14212.0	1.0
14214.0	2.0
14220.0	2.0
14226.0	1.0
14229.0	1.0
14233.0	1.0
14235.0	1.0
14241.0	1.0
14242.0	1.0
14245.0	1.0
14246.0	1.0
14247.0	1.0
14252.0	2.0
14260.0	1.0
14261.0	1.0
14267.0	1.0
14268.0	1.0
14275.0	1.0
14278.0	1.0
14280.0	1.0
14281.0	1.0
14283.0	1.0
14286.0	2.0
14288.0	1.0
14290.0	2.0
14292.0	1.0
14295.0	2.0
14298.0	2.0
14304.0	1.0
14308.0	1.0
14309.0	2.0
14318.0	1.0
14324.0	1.0
14325.0	1.0
14328.0	2.0
14331.0	1.0
14332.0	1.0
14337.0	1.0
14338.0	1.0
14339.0	1.0
14344.0	1.0
14345.0	1.0
14349.0	1.0
14352.0	1.0
14357.0	2.0
14359.0	1.0
14362.0	1.0
14367.0	1.0
14376.0	1.0
14388.0	1.0
14391.0	1.0
14402.0	1.0
14405.0	2.0
14407.0	1.0
14408.0	1.0
14409.0	1.0
14413.0	1.0
14416.0	1.0
14417.0	1.0
14421.0	1.0
14422.0	1.0
14426.0	1.0
14430.0	1.0
14434.0	1.0
14435.0	1.0
14441.0	1.0
14447.0	1.0
14449.0	2.0
14450.0	1.0
14454.0	1.0
14459.0	1.0
14464.0	1.0
14465.0	2.0
14468.0	1.0
14470.0	1.0
14471.0	1.0
14472.0	2.0
14473.0	1.0
14488.0	2.0
14492.0	1.0
14495.0	1.0
14496.0	1.0
14499.0	2.0
14502.0	2.0
14504.0	2.0
14505.0	1.0
14509.0	3.0
14519.0	1.0
14524.0	2.0
14528.0	1.0
14530.0	1.0
14532.0	1.0
14533.0	2.0
14536.0	2.0
14538.0	1.0
14540.0	1.0
14541.0	1.0
14542.0	2.0
14543.0	1.0
14546.0	1.0
14547.0	1.0
14548.0	1.0
14550.0	2.0
14551.0	1.0
14556.0	1.0
14562.0	1.0
14565.0	1.0
14567.0	1.0
14572.0	1.0
14585.0	2.0
14587.0	1.0
14589.0	1.0
14590.0	1.0
14596.0	1.0
14602.0	1.0
14603.0	1.0
14606.0	1.0
14609.0	1.0
14612.0	1.0
14614.0	1.0
14619.0	1.0
14622.0	1.0
14633.0	1.0
14635.0	1.0
14639.0	1.0
14640.0	1.0
14642.0	1.0
14644.0	1.0
14647.0	1.0
14648.0	2.0
14652.0	2.0
14653.0	1.0
14654.0	1.0
14656.0	1.0
14658.0	1.0
14661.0	1.0
14662.0	1.0
14667.0	1.0
14670.0	1.0
14672.0	1.0
14673.0	1.0
14675.0	1.0
14677.0	1.0
14679.0	1.0
14680.0	1.0
14683.0	1.0
14684.0	1.0
14687.0	1.0
14694.0	1.0
14695.0	1.0
14704.0	1.0
14706.0	1.0
14708.0	1.0
14709.0	1.0
14711.0	2.0
14712.0	1.0
14713.0	1.0
14715.0	1.0
14717.0	1.0
14719.0	1.0
14723.0	1.0
14728.0	1.0
14734.0	1.0
14735.0	1.0
14740.0	1.0
14744.0	1.0
14747.0	2.0
14752.0	2.0
14754.0	1.0
14758.0	1.0
14759.0	2.0
14763.0	1.0
14766.0	1.0
14770.0	1.0
14775.0	1.0
14786.0	1.0
14796.0	1.0
14798.0	1.0
14804.0	2.0
14807.0	1.0
14810.0	1.0
14811.0	1.0
14815.0	1.0
14818.0	1.0
14819.0	1.0
14822.0	1.0
14825.0	1.0
14826.0	1.0
14830.0	1.0
14831.0	1.0
14836.0	2.0
14837.0	1.0
14843.0	1.0
14844.0	1.0
14854.0	2.0
14858.0	1.0
14859.0	1.0
14860.0	1.0
14861.0	1.0
14867.0	1.0
14874.0	1.0
14877.0	1.0
14878.0	1.0
14883.0	1.0
14884.0	1.0
14887.0	1.0
14888.0	1.0
14899.0	1.0
14900.0	1.0
14901.0	1.0
14903.0	1.0
14908.0	1.0
14915.0	2.0
14924.0	1.0
14929.0	1.0
14932.0	1.0
14938.0	3.0
14939.0	1.0
14943.0	1.0
14948.0	1.0
14950.0	1.0
14951.0	1.0
14954.0	1.0
14955.0	1.0
14958.0	1.0
14959.0	1.0
14962.0	1.0
14964.0	1.0
14971.0	1.0
14972.0	1.0
14973.0	1.0
14976.0	1.0
14977.0	1.0
14979.0	1.0
14981.0	1.0
14982.0	1.0
14984.0	3.0
14985.0	1.0
14986.0	3.0
14988.0	1.0
14989.0	1.0
14991.0	2.0
14992.0	2.0
14993.0	1.0
14994.0	1.0
14998.0	1.0
15008.0	1.0
15012.0	1.0
15013.0	1.0
15015.0	1.0
15018.0	2.0
15019.0	1.0
15025.0	1.0
15027.0	1.0
15028.0	1.0
15030.0	1.0
15036.0	1.0
15040.0	1.0
15042.0	1.0
15045.0	1.0
15063.0	1.0
15067.0	1.0
15068.0	1.0
15074.0	1.0
15076.0	1.0
15077.0	1.0
15081.0	1.0
15084.0	1.0
15087.0	2.0
15090.0	1.0
15091.0	1.0
15095.0	1.0
15096.0	1.0
15098.0	1.0
15099.0	2.0
15100.0	2.0
15101.0	2.0
15103.0	1.0
15106.0	2.0
15113.0	1.0
15122.0	1.0
15127.0	2.0
15132.0	1.0
15136.0	1.0
15138.0	1.0
15142.0	3.0
15143.0	1.0
15147.0	1.0
15148.0	1.0
15150.0	1.0
15153.0	1.0
15163.0	1.0
15164.0	1.0
15166.0	2.0
15167.0	1.0
15170.0	1.0
15173.0	1.0
15176.0	1.0
15177.0	1.0
15178.0	1.0
15183.0	1.0
15185.0	1.0
15186.0	1.0
15188.0	2.0
15193.0	2.0
15195.0	1.0
15199.0	3.0
15203.0	1.0
15206.0	1.0
15218.0	2.0
15222.0	1.0
15225.0	2.0
15226.0	1.0
15227.0	1.0
15228.0	1.0
15235.0	1.0
15237.0	1.0
15239.0	1.0
15243.0	1.0
15244.0	1.0
15247.0	1.0
15251.0	1.0
15262.0	1.0
15264.0	1.0
15274.0	1.0
15275.0	1.0
15289.0	1.0
15296.0	1.0
15300.0	1.0
15301.0	1.0
15306.0	1.0
15307.0	1.0
15309.0	1.0
15312.0	1.0
15319.0	1.0
15332.0	1.0
15335.0	1.0
15339.0	3.0
15344.0	2.0
15353.0	1.0
15357.0	1.0
15367.0	1.0
15369.0	1.0
15371.0	1.0
15375.0	1.0
15376.0	1.0
15377.0	1.0
15380.0	1.0
15392.0	1.0
15394.0	1.0
15412.0	1.0
15416.0	2.0
15425.0	1.0
15431.0	1.0
15433.0	1.0
15435.0	1.0
15437.0	1.0
15439.0	1.0
15447.0	1.0
15450.0	1.0
15461.0	1.0
15466.0	1.0
15470.0	1.0
15489.0	1.0
15491.0	1.0
15497.0	1.0
15498.0	1.0
15505.0	1.0
15508.0	1.0
15514.0	1.0
15517.0	1.0
15518.0	1.0
15524.0	1.0
15535.0	1.0
15540.0	1.0
15542.0	1.0
15543.0	1.0
15549.0	1.0
15556.0	1.0
15559.0	2.0
15570.0	1.0
15572.0	1.0
15581.0	1.0
15586.0	1.0
15587.0	1.0
15593.0	1.0
15597.0	1.0
15600.0	1.0
15602.0	1.0
15606.0	2.0
15607.0	1.0
15610.0	1.0
15611.0	1.0
15613.0	1.0
15615.0	1.0
15616.0	1.0
15620.0	1.0
15621.0	1.0
15622.0	2.0
15623.0	1.0
15624.0	1.0
15628.0	1.0
15629.0	1.0
15633.0	1.0
15637.0	1.0
15655.0	1.0
15661.0	1.0
15662.0	1.0
15673.0	1.0
15677.0	1.0
15678.0	1.0
15679.0	1.0
15681.0	1.0
15686.0	1.0
15687.0	1.0
15693.0	1.0
15697.0	1.0
15699.0	1.0
15712.0	1.0
15716.0	1.0
15717.0	1.0
15720.0	1.0
15723.0	1.0
15725.0	1.0
15726.0	1.0
15734.0	1.0
15740.0	1.0
15747.0	1.0
15753.0	1.0
15763.0	1.0
15764.0	1.0
15767.0	1.0
15780.0	1.0
15785.0	3.0
15798.0	2.0
15799.0	1.0
15801.0	1.0
15804.0	1.0
15809.0	1.0
15811.0	1.0
15813.0	1.0
15818.0	2.0
15819.0	1.0
15821.0	1.0
15824.0	1.0
15828.0	2.0
15830.0	1.0
15833.0	1.0
15834.0	1.0
15846.0	1.0
15847.0	1.0
15854.0	1.0
15855.0	1.0
15858.0	1.0
15859.0	1.0
15865.0	1.0
15866.0	1.0
15868.0	1.0
15871.0	1.0
15873.0	3.0
15879.0	1.0
15880.0	2.0
15883.0	1.0
15886.0	1.0
15888.0	1.0
15889.0	1.0
15890.0	1.0
15893.0	1.0
15897.0	1.0
15906.0	1.0
15910.0	1.0
15914.0	1.0
15921.0	1.0
15926.0	1.0
15930.0	2.0
15931.0	1.0
15939.0	1.0
15945.0	1.0
15954.0	2.0
15955.0	1.0
15956.0	1.0
15968.0	1.0
15969.0	2.0
15971.0	1.0
15973.0	1.0
15987.0	1.0
15992.0	1.0
15994.0	1.0
15998.0	2.0
16000.0	1.0
16004.0	1.0
16005.0	1.0
16006.0	2.0
16009.0	1.0
16010.0	1.0
16022.0	1.0
16031.0	1.0
16032.0	1.0
16037.0	1.0
16043.0	1.0
16044.0	1.0
16045.0	1.0
16051.0	1.0
16055.0	1.0
16056.0	1.0
16062.0	1.0
16063.0	2.0
16067.0	1.0
16074.0	1.0
16078.0	1.0
16079.0	1.0
16082.0	1.0
16091.0	1.0
16092.0	1.0
16097.0	1.0
16101.0	1.0
16108.0	1.0
16111.0	1.0
16113.0	1.0
16117.0	1.0
16118.0	1.0
16119.0	1.0
16121.0	1.0
16125.0	1.0
16127.0	1.0
16132.0	1.0
16135.0	1.0
16137.0	1.0
16145.0	1.0
16146.0	1.0
16159.0	1.0
16161.0	1.0
16165.0	1.0
16170.0	1.0
16176.0	1.0
16185.0	2.0
16186.0	1.0
16190.0	1.0
16195.0	1.0
16199.0	1.0
16200.0	1.0
16207.0	1.0
16210.0	1.0
16213.0	1.0
16223.0	1.0
16225.0	1.0
16233.0	1.0
16240.0	1.0
16256.0	1.0
16257.0	1.0
16259.0	1.0
16267.0	1.0
16274.0	1.0
16277.0	1.0
16286.0	1.0
16290.0	1.0
16295.0	1.0
16296.0	1.0
16298.0	1.0
16305.0	1.0
16321.0	1.0
16332.0	2.0
16342.0	1.0
16344.0	1.0
16347.0	1.0
16354.0	1.0
16357.0	2.0
16363.0	1.0
16365.0	2.0
16366.0	1.0
16367.0	1.0
16375.0	1.0
16377.0	1.0
16381.0	1.0
16395.0	1.0
16396.0	1.0
16398.0	1.0
16402.0	1.0
16404.0	1.0
16405.0	1.0
16406.0	1.0
16407.0	1.0
16408.0	1.0
16410.0	2.0
16412.0	2.0
16413.0	1.0
16427.0	1.0
16432.0	1.0
16435.0	2.0
16439.0	1.0
16441.0	1.0
16444.0	1.0
16445.0	1.0
16447.0	1.0
16455.0	1.0
16458.0	1.0
16461.0	3.0
16462.0	2.0
16463.0	1.0
16466.0	1.0
16467.0	1.0
16468.0	1.0
16472.0	1.0
16474.0	1.0
16478.0	3.0
16480.0	2.0
16484.0	2.0
16492.0	1.0
16494.0	1.0
16495.0	1.0
16498.0	1.0
16500.0	1.0
16503.0	1.0
16508.0	1.0
16513.0	1.0
16522.0	1.0
16524.0	2.0
16526.0	2.0
16531.0	1.0
16536.0	1.0
16538.0	1.0
16539.0	1.0
16541.0	1.0
16543.0	1.0
16545.0	1.0
16548.0	3.0
16550.0	1.0
16551.0	1.0
16554.0	1.0
16555.0	1.0
16560.0	1.0
16561.0	1.0
16565.0	2.0
16566.0	1.0
16568.0	1.0
16570.0	1.0
16573.0	1.0
16575.0	1.0
16577.0	1.0
16583.0	1.0
16584.0	2.0
16585.0	1.0
16588.0	3.0
16591.0	1.0
16592.0	1.0
16593.0	1.0
16595.0	1.0
16596.0	1.0
16597.0	1.0
16598.0	1.0
16604.0	1.0
16606.0	1.0
16607.0	2.0
16609.0	1.0
16612.0	2.0
16613.0	1.0
16616.0	1.0
16617.0	1.0
16619.0	1.0
16621.0	1.0
16624.0	1.0
16630.0	2.0
16633.0	1.0
16635.0	2.0
16636.0	2.0
16638.0	1.0
16646.0	1.0
16648.0	1.0
16652.0	1.0
16657.0	1.0
16659.0	1.0
16664.0	1.0
16675.0	1.0
16681.0	1.0
16688.0	1.0
16689.0	1.0
16695.0	1.0
16699.0	1.0
16704.0	1.0
16710.0	1.0
16714.0	1.0
16715.0	2.0
16722.0	1.0
16723.0	1.0
16726.0	1.0
16728.0	1.0
16729.0	1.0
16741.0	1.0
16743.0	2.0
16745.0	1.0
16748.0	2.0
16754.0	1.0
16757.0	1.0
16762.0	1.0
16767.0	1.0
16773.0	1.0
16779.0	1.0
16780.0	2.0
16784.0	1.0
16785.0	1.0
16787.0	1.0
16797.0	2.0
16800.0	1.0
16802.0	1.0
16804.0	1.0
16807.0	1.0
16811.0	1.0
16812.0	1.0
16814.0	1.0
16815.0	1.0
16825.0	1.0
16832.0	1.0
16834.0	1.0
16839.0	1.0
16843.0	2.0
16845.0	1.0
16854.0	1.0
16857.0	3.0
16859.0	2.0
16867.0	1.0
16872.0	1.0
16875.0	1.0
16876.0	1.0
16879.0	1.0
16885.0	1.0
16894.0	2.0
16898.0	1.0
16900.0	3.0
16911.0	1.0
16914.0	1.0
16917.0	2.0
16919.0	1.0
16923.0	1.0
16927.0	1.0
16929.0	1.0
16932.0	2.0
16951.0	1.0
16955.0	1.0
16960.0	1.0
16970.0	1.0
16976.0	1.0
16984.0	1.0
16987.0	1.0
16991.0	2.0
16992.0	1.0
16995.0	1.0
17015.0	1.0
17016.0	1.0
17017.0	1.0
17020.0	1.0
17026.0	1.0
17027.0	1.0
17030.0	1.0
17031.0	1.0
17032.0	1.0
17033.0	1.0
17034.0	1.0
17038.0	1.0
17041.0	1.0
17046.0	1.0
17048.0	1.0
17051.0	2.0
17058.0	1.0
17062.0	1.0
17065.0	2.0
17068.0	1.0
17069.0	2.0
17071.0	1.0
17079.0	2.0
17083.0	1.0
17093.0	2.0
17097.0	2.0
17101.0	1.0
17102.0	1.0
17108.0	1.0
17122.0	1.0
17123.0	1.0
17132.0	1.0
17135.0	1.0
17140.0	1.0
17148.0	1.0
17156.0	1.0
17158.0	2.0
17161.0	2.0
17162.0	1.0
17170.0	1.0
17174.0	1.0
17175.0	1.0
17176.0	1.0
17177.0	1.0
17178.0	1.0
17180.0	2.0
17201.0	1.0
17202.0	1.0
17214.0	1.0
17215.0	1.0
17217.0	1.0
17221.0	1.0
17225.0	1.0
17230.0	1.0
17233.0	1.0
17236.0	1.0
17237.0	1.0
17241.0	1.0
17245.0	1.0
17255.0	1.0
17257.0	1.0
17261.0	1.0
17268.0	1.0
17270.0	1.0
17274.0	1.0
17275.0	1.0
17278.0	1.0
17279.0	1.0
17285.0	1.0
17293.0	1.0
17306.0	1.0
17307.0	1.0
17311.0	1.0
17318.0	1.0
17323.0	1.0
17324.0	1.0
17327.0	1.0
17336.0	1.0
17341.0	2.0
17342.0	1.0
17358.0	1.0
17361.0	1.0
17369.0	1.0
17371.0	1.0
17376.0	1.0
17385.0	1.0
17396.0	1.0
17400.0	1.0
17403.0	1.0
17414.0	1.0
17417.0	1.0
17418.0	1.0
17422.0	2.0
17423.0	1.0
17433.0	1.0
17436.0	1.0
17441.0	1.0
