#Coverage	Number of genomic locations
14088.0	1.0
14090.0	1.0
14091.0	1.0
14092.0	1.0
14093.0	2.0
14096.0	3.0
14097.0	1.0
14099.0	1.0
14106.0	2.0
14107.0	1.0
14110.0	1.0
14113.0	1.0
14117.0	1.0
14120.0	1.0
14123.0	1.0
14124.0	1.0
14126.0	2.0
14128.0	1.0
14131.0	1.0
14132.0	1.0
14134.0	1.0
14137.0	1.0
14139.0	1.0
14141.0	1.0
14144.0	1.0
14151.0	1.0
14152.0	1.0
14158.0	2.0
14161.0	1.0
14162.0	1.0
14164.0	1.0
14165.0	1.0
14166.0	3.0
14172.0	2.0
14174.0	1.0
14177.0	2.0
14182.0	1.0
14184.0	1.0
14186.0	1.0
14187.0	1.0
14189.0	1.0
14190.0	1.0
14194.0	1.0
14216.0	2.0
14218.0	1.0
14220.0	1.0
14222.0	1.0
14226.0	1.0
14227.0	1.0
14229.0	1.0
14232.0	1.0
14233.0	1.0
14234.0	1.0
14239.0	1.0
14243.0	1.0
14249.0	2.0
14251.0	1.0
14252.0	1.0
14255.0	2.0
14256.0	2.0
14263.0	1.0
14265.0	2.0
14268.0	2.0
14271.0	1.0
14272.0	1.0
14273.0	1.0
14280.0	1.0
14282.0	2.0
14285.0	1.0
14290.0	1.0
14291.0	2.0
14292.0	2.0
14295.0	1.0
14296.0	1.0
14302.0	1.0
14305.0	1.0
14307.0	1.0
14311.0	1.0
14317.0	1.0
14318.0	1.0
14319.0	1.0
14322.0	1.0
14323.0	1.0
14324.0	1.0
14326.0	1.0
14328.0	2.0
14329.0	1.0
14331.0	1.0
14338.0	1.0
14339.0	1.0
14340.0	1.0
14341.0	1.0
14349.0	2.0
14351.0	1.0
14355.0	1.0
14357.0	1.0
14359.0	1.0
14368.0	1.0
14369.0	1.0
14370.0	1.0
14372.0	1.0
14373.0	2.0
14381.0	1.0
14382.0	1.0
14387.0	1.0
14388.0	1.0
14396.0	2.0
14397.0	2.0
14403.0	1.0
14405.0	1.0
14408.0	1.0
14411.0	1.0
14412.0	1.0
14415.0	1.0
14416.0	1.0
14419.0	1.0
14423.0	1.0
14424.0	1.0
14427.0	1.0
14428.0	1.0
14431.0	2.0
14432.0	1.0
14433.0	1.0
14436.0	1.0
14441.0	1.0
14443.0	1.0
14444.0	1.0
14445.0	1.0
14448.0	1.0
14451.0	1.0
14452.0	1.0
14461.0	1.0
14462.0	2.0
14463.0	2.0
14465.0	2.0
14466.0	1.0
14467.0	1.0
14468.0	1.0
14470.0	1.0
14471.0	1.0
14474.0	1.0
14476.0	3.0
14479.0	1.0
14486.0	1.0
14487.0	1.0
14489.0	3.0
14493.0	1.0
14494.0	1.0
14496.0	1.0
14498.0	1.0
14499.0	1.0
14501.0	1.0
14502.0	1.0
14507.0	1.0
14511.0	1.0
14512.0	1.0
14513.0	3.0
14515.0	1.0
14516.0	1.0
14524.0	1.0
14529.0	1.0
14530.0	1.0
14531.0	2.0
14532.0	1.0
14537.0	1.0
14538.0	1.0
14550.0	1.0
14553.0	1.0
14555.0	1.0
14557.0	1.0
14562.0	1.0
14563.0	1.0
14567.0	1.0
14571.0	1.0
14572.0	1.0
14577.0	1.0
14578.0	2.0
14579.0	1.0
14581.0	2.0
14583.0	1.0
14585.0	1.0
14588.0	1.0
14592.0	1.0
14595.0	1.0
14596.0	1.0
14598.0	1.0
14600.0	2.0
14601.0	1.0
14603.0	1.0
14605.0	1.0
14607.0	1.0
14608.0	2.0
14609.0	1.0
14613.0	1.0
14617.0	1.0
14626.0	2.0
14627.0	1.0
14631.0	1.0
14634.0	1.0
14637.0	1.0
14641.0	1.0
14642.0	1.0
14645.0	2.0
14649.0	1.0
14654.0	1.0
14657.0	1.0
14659.0	3.0
14662.0	1.0
14666.0	2.0
14667.0	1.0
14673.0	1.0
14674.0	1.0
14675.0	2.0
14679.0	1.0
14680.0	1.0
14681.0	1.0
14682.0	1.0
14686.0	1.0
14687.0	1.0
14691.0	1.0
14692.0	1.0
14693.0	1.0
14695.0	1.0
14697.0	3.0
14699.0	2.0
14700.0	2.0
14702.0	1.0
14703.0	2.0
14704.0	1.0
14708.0	2.0
14709.0	1.0
14712.0	1.0
14716.0	1.0
14719.0	2.0
14720.0	1.0
14722.0	1.0
14725.0	2.0
14726.0	1.0
14727.0	1.0
14728.0	1.0
14732.0	1.0
14735.0	3.0
14736.0	1.0
14737.0	2.0
14738.0	1.0
14739.0	2.0
14740.0	1.0
14741.0	1.0
14743.0	2.0
14746.0	1.0
14750.0	1.0
14752.0	1.0
14753.0	1.0
14755.0	1.0
14756.0	2.0
14758.0	1.0
14759.0	1.0
14761.0	1.0
14762.0	1.0
14768.0	1.0
14770.0	2.0
14771.0	1.0
14774.0	1.0
14775.0	1.0
14779.0	3.0
14782.0	1.0
14783.0	1.0
14786.0	2.0
14789.0	1.0
14790.0	1.0
14791.0	1.0
14792.0	2.0
14794.0	2.0
14796.0	1.0
14798.0	2.0
14802.0	2.0
14804.0	1.0
14805.0	1.0
14806.0	1.0
14809.0	3.0
14811.0	1.0
14816.0	2.0
14818.0	2.0
14819.0	1.0
14821.0	1.0
14829.0	1.0
14831.0	3.0
14835.0	2.0
14838.0	1.0
14841.0	1.0
14844.0	1.0
14846.0	3.0
14847.0	1.0
14853.0	1.0
14854.0	1.0
14855.0	2.0
14856.0	2.0
14857.0	1.0
14858.0	1.0
14859.0	1.0
14863.0	2.0
14864.0	1.0
14866.0	1.0
14868.0	1.0
14871.0	2.0
14872.0	1.0
14874.0	2.0
14876.0	2.0
14877.0	1.0
14880.0	1.0
14882.0	1.0
14886.0	1.0
14887.0	1.0
14893.0	1.0
14894.0	1.0
14897.0	1.0
14898.0	2.0
14902.0	1.0
14904.0	3.0
14905.0	1.0
14907.0	3.0
14908.0	1.0
14912.0	2.0
14913.0	1.0
14916.0	1.0
14917.0	2.0
14920.0	1.0
14922.0	2.0
14923.0	1.0
14926.0	1.0
14927.0	2.0
14931.0	1.0
14932.0	1.0
14934.0	1.0
14937.0	1.0
14940.0	1.0
14942.0	2.0
14946.0	2.0
14947.0	1.0
14948.0	1.0
14949.0	1.0
14951.0	1.0
14959.0	2.0
14960.0	1.0
14964.0	2.0
14965.0	1.0
14967.0	1.0
14969.0	3.0
14970.0	2.0
14972.0	3.0
14973.0	3.0
14975.0	2.0
14976.0	1.0
14978.0	1.0
14980.0	1.0
14981.0	1.0
14991.0	1.0
14993.0	1.0
14995.0	1.0
14997.0	1.0
15002.0	1.0
15004.0	1.0
15007.0	1.0
15008.0	1.0
15013.0	1.0
15014.0	1.0
15019.0	3.0
15020.0	2.0
15021.0	1.0
15022.0	1.0
15024.0	2.0
15025.0	2.0
15028.0	1.0
15029.0	2.0
15030.0	1.0
15031.0	2.0
15032.0	2.0
15033.0	1.0
15034.0	1.0
15038.0	3.0
15039.0	1.0
15042.0	1.0
15044.0	2.0
15045.0	1.0
15046.0	1.0
15048.0	1.0
15051.0	2.0
15052.0	1.0
15055.0	1.0
15060.0	1.0
15063.0	1.0
15068.0	1.0
15073.0	1.0
15074.0	1.0
15075.0	1.0
15079.0	2.0
15080.0	2.0
15081.0	2.0
15086.0	1.0
15087.0	1.0
15090.0	1.0
15098.0	1.0
15100.0	1.0
15102.0	1.0
15103.0	1.0
15106.0	1.0
15109.0	2.0
15112.0	1.0
15113.0	2.0
15114.0	1.0
15121.0	1.0
15122.0	1.0
15123.0	1.0
15124.0	1.0
15125.0	1.0
15128.0	2.0
15129.0	1.0
15132.0	2.0
15133.0	1.0
15141.0	1.0
15142.0	3.0
15144.0	1.0
15145.0	1.0
15149.0	1.0
15151.0	2.0
15152.0	1.0
15153.0	1.0
15154.0	1.0
15155.0	1.0
15156.0	2.0
15158.0	1.0
15165.0	2.0
15166.0	1.0
15170.0	1.0
15175.0	1.0
15180.0	1.0
15182.0	1.0
15183.0	1.0
15184.0	1.0
15185.0	1.0
15188.0	1.0
15189.0	1.0
15190.0	1.0
15191.0	1.0
15194.0	1.0
15196.0	1.0
15200.0	2.0
15204.0	1.0
15206.0	1.0
15208.0	1.0
15209.0	3.0
15210.0	1.0
15211.0	2.0
15213.0	1.0
15214.0	2.0
15215.0	1.0
15218.0	1.0
15222.0	1.0
15223.0	1.0
15225.0	1.0
15226.0	1.0
15227.0	1.0
15228.0	2.0
15230.0	2.0
15233.0	1.0
15235.0	1.0
15237.0	2.0
15242.0	1.0
15243.0	1.0
15246.0	1.0
15249.0	1.0
15250.0	1.0
15251.0	1.0
15252.0	1.0
15253.0	1.0
15255.0	1.0
15256.0	1.0
15258.0	1.0
15260.0	2.0
15261.0	1.0
15264.0	2.0
15269.0	1.0
15270.0	1.0
15273.0	1.0
15274.0	1.0
15278.0	1.0
15280.0	1.0
15283.0	2.0
15284.0	1.0
15286.0	1.0
15287.0	1.0
15289.0	2.0
15297.0	1.0
15298.0	1.0
15299.0	1.0
15300.0	1.0
15301.0	1.0
15305.0	4.0
15310.0	1.0
15312.0	1.0
15314.0	1.0
15319.0	3.0
15321.0	1.0
15322.0	2.0
15323.0	1.0
15324.0	1.0
15326.0	1.0
15327.0	1.0
15328.0	1.0
15331.0	1.0
15333.0	1.0
15335.0	1.0
15338.0	1.0
15339.0	1.0
15342.0	2.0
15345.0	2.0
15347.0	1.0
15348.0	2.0
15352.0	1.0
15354.0	1.0
15356.0	1.0
15357.0	1.0
15358.0	1.0
15360.0	1.0
15363.0	1.0
15368.0	1.0
15369.0	1.0
15370.0	1.0
15371.0	2.0
15373.0	1.0
15376.0	1.0
15379.0	1.0
15380.0	1.0
15381.0	1.0
15387.0	1.0
15392.0	1.0
15393.0	1.0
15394.0	1.0
15395.0	1.0
15401.0	1.0
15404.0	1.0
15405.0	1.0
15407.0	1.0
15408.0	1.0
15411.0	3.0
15412.0	1.0
15413.0	1.0
15416.0	1.0
15422.0	1.0
15423.0	1.0
15432.0	1.0
15433.0	1.0
15434.0	1.0
15437.0	2.0
15443.0	1.0
15445.0	1.0
15450.0	1.0
15452.0	2.0
15454.0	1.0
15458.0	1.0
15459.0	1.0
15460.0	1.0
15461.0	3.0
15463.0	1.0
15465.0	2.0
15467.0	1.0
15470.0	1.0
15473.0	1.0
15480.0	2.0
15483.0	1.0
15484.0	1.0
15485.0	1.0
15486.0	1.0
15488.0	1.0
15489.0	1.0
15492.0	1.0
15493.0	2.0
15494.0	2.0
15497.0	1.0
15498.0	1.0
15501.0	1.0
15504.0	1.0
15507.0	1.0
15508.0	1.0
15512.0	1.0
15513.0	2.0
15514.0	2.0
15516.0	1.0
15519.0	1.0
15520.0	1.0
15523.0	2.0
15525.0	2.0
15526.0	2.0
15530.0	1.0
15532.0	1.0
15536.0	2.0
15538.0	1.0
15539.0	1.0
15541.0	2.0
15542.0	1.0
15545.0	1.0
15549.0	2.0
15550.0	1.0
15551.0	2.0
15555.0	2.0
15557.0	1.0
15559.0	1.0
15561.0	1.0
15563.0	2.0
15564.0	1.0
15565.0	1.0
15566.0	2.0
15568.0	2.0
15572.0	2.0
15575.0	1.0
15577.0	1.0
15579.0	1.0
15580.0	3.0
15583.0	1.0
15586.0	1.0
15587.0	2.0
15591.0	1.0
15592.0	1.0
15593.0	1.0
15597.0	1.0
15598.0	1.0
15601.0	1.0
15603.0	1.0
15607.0	1.0
15609.0	1.0
15610.0	1.0
15611.0	1.0
15612.0	1.0
15621.0	1.0
15622.0	1.0
15627.0	1.0
15630.0	1.0
15632.0	1.0
15633.0	3.0
15638.0	1.0
15642.0	1.0
15644.0	1.0
15646.0	1.0
15648.0	2.0
15650.0	1.0
15651.0	2.0
15654.0	1.0
15657.0	1.0
15658.0	1.0
15659.0	1.0
15661.0	2.0
15662.0	1.0
15663.0	1.0
15669.0	1.0
15670.0	1.0
15673.0	1.0
15676.0	1.0
15677.0	1.0
15679.0	1.0
15685.0	1.0
15687.0	1.0
15688.0	1.0
15690.0	1.0
15692.0	2.0
15704.0	2.0
15713.0	2.0
15714.0	1.0
15721.0	1.0
15729.0	1.0
15732.0	1.0
15738.0	1.0
15740.0	2.0
15741.0	1.0
15746.0	1.0
15750.0	1.0
15752.0	1.0
15753.0	1.0
15755.0	1.0
15759.0	1.0
15760.0	1.0
15761.0	1.0
15771.0	1.0
15772.0	1.0
15773.0	3.0
15775.0	3.0
15777.0	1.0
15778.0	1.0
15779.0	1.0
15780.0	1.0
15781.0	1.0
15783.0	1.0
15784.0	1.0
15792.0	1.0
15794.0	1.0
15795.0	1.0
15796.0	1.0
15797.0	1.0
15798.0	1.0
15801.0	2.0
15802.0	4.0
15803.0	1.0
15808.0	1.0
15810.0	1.0
15811.0	1.0
15813.0	2.0
15814.0	1.0
15815.0	2.0
15816.0	1.0
15818.0	1.0
15820.0	1.0
15821.0	1.0
15823.0	1.0
15824.0	1.0
15825.0	1.0
15826.0	1.0
15827.0	1.0
15830.0	1.0
15831.0	1.0
15833.0	2.0
15834.0	2.0
15835.0	2.0
15836.0	2.0
15837.0	2.0
15838.0	1.0
15841.0	1.0
15843.0	1.0
15847.0	1.0
15849.0	1.0
15852.0	2.0
15853.0	1.0
15854.0	1.0
15856.0	1.0
15857.0	2.0
15858.0	2.0
15859.0	3.0
15862.0	1.0
15865.0	1.0
15866.0	2.0
15867.0	1.0
15868.0	1.0
15870.0	1.0
15872.0	2.0
15873.0	1.0
15874.0	1.0
15877.0	1.0
15880.0	1.0
15881.0	1.0
15887.0	1.0
15888.0	3.0
15890.0	1.0
15893.0	1.0
15895.0	2.0
15896.0	2.0
15897.0	1.0
15901.0	1.0
15903.0	2.0
15904.0	1.0
15908.0	2.0
15909.0	1.0
15910.0	3.0
15912.0	1.0
15914.0	1.0
15915.0	1.0
15916.0	3.0
15917.0	1.0
15918.0	1.0
15921.0	3.0
15927.0	2.0
15928.0	1.0
15929.0	1.0
15932.0	1.0
15942.0	2.0
15943.0	1.0
15944.0	1.0
15947.0	1.0
15949.0	1.0
15951.0	2.0
15953.0	1.0
15954.0	1.0
15956.0	1.0
15958.0	1.0
15960.0	1.0
15962.0	1.0
15963.0	1.0
15968.0	1.0
15972.0	3.0
15973.0	1.0
15979.0	2.0
15980.0	1.0
15981.0	1.0
15982.0	2.0
15985.0	1.0
15986.0	1.0
15988.0	1.0
15989.0	1.0
15990.0	2.0
15993.0	1.0
15995.0	3.0
15997.0	1.0
16001.0	2.0
16006.0	2.0
16013.0	1.0
16017.0	1.0
16019.0	1.0
16024.0	1.0
16027.0	2.0
16029.0	1.0
16030.0	1.0
16034.0	1.0
16035.0	1.0
16037.0	2.0
16038.0	1.0
16039.0	1.0
16041.0	1.0
16044.0	1.0
16045.0	2.0
16046.0	1.0
16048.0	1.0
16049.0	2.0
16058.0	1.0
16059.0	1.0
16062.0	2.0
16066.0	1.0
16067.0	1.0
16071.0	2.0
16072.0	1.0
16073.0	1.0
16074.0	1.0
16075.0	1.0
16077.0	1.0
16080.0	1.0
16081.0	1.0
16082.0	1.0
16083.0	1.0
16085.0	1.0
16087.0	1.0
16088.0	1.0
16089.0	1.0
16093.0	1.0
16094.0	2.0
16096.0	3.0
16099.0	1.0
16101.0	2.0
16113.0	1.0
16114.0	1.0
16117.0	1.0
16118.0	1.0
16121.0	2.0
16122.0	1.0
16123.0	2.0
16125.0	2.0
16126.0	1.0
16127.0	2.0
16128.0	1.0
16133.0	1.0
16135.0	1.0
16137.0	1.0
16138.0	1.0
16140.0	1.0
16143.0	2.0
16145.0	1.0
16146.0	1.0
16150.0	1.0
16151.0	1.0
16153.0	1.0
16155.0	1.0
16157.0	2.0
16158.0	1.0
16159.0	1.0
16166.0	1.0
16168.0	1.0
16169.0	1.0
16170.0	1.0
16171.0	1.0
16172.0	1.0
16174.0	2.0
16176.0	2.0
16177.0	1.0
16179.0	1.0
16180.0	1.0
16181.0	5.0
16185.0	1.0
16188.0	1.0
16190.0	1.0
16191.0	1.0
16192.0	1.0
16196.0	1.0
16199.0	2.0
16200.0	1.0
16204.0	1.0
16205.0	1.0
16208.0	1.0
16209.0	1.0
16211.0	1.0
16212.0	1.0
16221.0	1.0
16223.0	1.0
16226.0	1.0
16227.0	1.0
16228.0	1.0
16230.0	1.0
16233.0	2.0
16235.0	1.0
16236.0	1.0
16237.0	1.0
16240.0	1.0
16242.0	2.0
16245.0	2.0
16248.0	1.0
16249.0	1.0
16250.0	1.0
16251.0	1.0
16261.0	1.0
16262.0	1.0
16269.0	1.0
16270.0	1.0
16277.0	1.0
16281.0	1.0
16284.0	3.0
16286.0	1.0
16287.0	1.0
16288.0	1.0
16289.0	1.0
16291.0	1.0
16295.0	1.0
16298.0	2.0
16299.0	1.0
16301.0	1.0
16302.0	1.0
16307.0	2.0
16311.0	1.0
16313.0	1.0
16314.0	1.0
16315.0	1.0
16322.0	2.0
16324.0	1.0
16326.0	2.0
16327.0	1.0
16328.0	2.0
16329.0	1.0
16330.0	1.0
16332.0	4.0
16333.0	2.0
16334.0	3.0
16339.0	1.0
16341.0	2.0
16343.0	2.0
16345.0	1.0
16347.0	1.0
16348.0	2.0
16351.0	1.0
16352.0	1.0
16353.0	2.0
16356.0	3.0
16358.0	1.0
16361.0	2.0
16362.0	1.0
16363.0	1.0
16364.0	2.0
16365.0	1.0
16366.0	1.0
16367.0	3.0
16369.0	1.0
16370.0	1.0
16371.0	2.0
16372.0	1.0
16373.0	1.0
16374.0	1.0
16379.0	1.0
16386.0	1.0
16387.0	1.0
16388.0	2.0
16394.0	2.0
16397.0	2.0
16399.0	1.0
16400.0	1.0
16404.0	1.0
16405.0	1.0
16407.0	1.0
16409.0	1.0
16410.0	2.0
16411.0	2.0
16418.0	1.0
16423.0	1.0
16425.0	3.0
16426.0	2.0
16429.0	1.0
16430.0	2.0
16433.0	1.0
16438.0	1.0
16439.0	4.0
16443.0	1.0
16447.0	1.0
16448.0	1.0
16449.0	1.0
16451.0	1.0
16452.0	1.0
16454.0	1.0
16455.0	1.0
16457.0	3.0
16459.0	1.0
16460.0	1.0
16461.0	1.0
16467.0	1.0
16468.0	1.0
16470.0	1.0
16471.0	2.0
16476.0	1.0
16478.0	1.0
16480.0	1.0
16481.0	1.0
16484.0	1.0
16485.0	1.0
16486.0	1.0
16487.0	2.0
16488.0	1.0
16489.0	2.0
16492.0	2.0
16494.0	1.0
16497.0	1.0
16502.0	1.0
16509.0	3.0
16511.0	1.0
16513.0	1.0
16515.0	1.0
16516.0	1.0
16518.0	1.0
16523.0	1.0
16524.0	1.0
16525.0	2.0
16526.0	1.0
16528.0	1.0
16529.0	2.0
16532.0	2.0
16535.0	1.0
16540.0	1.0
16541.0	1.0
16547.0	1.0
16555.0	2.0
16556.0	1.0
16557.0	1.0
16558.0	1.0
16562.0	2.0
16565.0	1.0
16566.0	1.0
16567.0	2.0
16569.0	2.0
16571.0	1.0
16573.0	3.0
16575.0	1.0
16580.0	1.0
16582.0	1.0
16583.0	1.0
16588.0	1.0
16589.0	1.0
16592.0	1.0
16593.0	2.0
16602.0	1.0
16605.0	2.0
16606.0	3.0
16607.0	1.0
16608.0	1.0
16612.0	1.0
16613.0	1.0
16619.0	1.0
16621.0	1.0
16627.0	1.0
16629.0	2.0
16630.0	1.0
16631.0	2.0
16633.0	1.0
16634.0	1.0
16635.0	1.0
16639.0	3.0
16642.0	1.0
16645.0	2.0
16648.0	1.0
16649.0	1.0
16650.0	1.0
16656.0	1.0
16668.0	1.0
16672.0	1.0
16673.0	3.0
16674.0	1.0
16679.0	1.0
16681.0	1.0
16682.0	1.0
16686.0	1.0
16687.0	1.0
16688.0	1.0
16692.0	1.0
16701.0	1.0
16703.0	2.0
16705.0	1.0
16715.0	1.0
16720.0	1.0
16721.0	1.0
16722.0	1.0
16726.0	1.0
16729.0	1.0
16734.0	1.0
16736.0	1.0
16737.0	1.0
16738.0	1.0
16743.0	1.0
16746.0	1.0
16748.0	1.0
16751.0	1.0
16758.0	2.0
16761.0	2.0
16763.0	1.0
16764.0	1.0
16766.0	1.0
16769.0	1.0
16773.0	1.0
16774.0	1.0
16775.0	1.0
16778.0	1.0
16779.0	2.0
16787.0	1.0
16794.0	1.0
16795.0	2.0
16796.0	1.0
16798.0	1.0
16802.0	1.0
16804.0	1.0
16805.0	1.0
16814.0	1.0
16816.0	1.0
16817.0	2.0
16818.0	1.0
16819.0	2.0
16821.0	1.0
16822.0	2.0
16824.0	1.0
16827.0	1.0
16831.0	1.0
16832.0	2.0
16835.0	1.0
16836.0	1.0
16839.0	1.0
16840.0	2.0
16841.0	1.0
16845.0	1.0
16846.0	3.0
16848.0	1.0
16854.0	1.0
16857.0	1.0
16858.0	1.0
16859.0	1.0
16861.0	2.0
16862.0	1.0
16863.0	1.0
16865.0	1.0
16866.0	1.0
16867.0	2.0
16869.0	1.0
16872.0	1.0
16873.0	1.0
16877.0	2.0
16878.0	1.0
16882.0	1.0
16884.0	2.0
16885.0	4.0
16887.0	1.0
16888.0	1.0
16893.0	1.0
16896.0	1.0
16898.0	2.0
16899.0	1.0
16903.0	1.0
16905.0	1.0
16910.0	2.0
16913.0	1.0
16914.0	1.0
16915.0	2.0
16916.0	1.0
16917.0	1.0
16923.0	2.0
16926.0	2.0
16929.0	1.0
16930.0	2.0
16933.0	1.0
16934.0	1.0
16935.0	1.0
16937.0	1.0
16938.0	1.0
16939.0	1.0
16941.0	1.0
16945.0	1.0
16952.0	2.0
16954.0	3.0
16955.0	1.0
16956.0	1.0
16957.0	1.0
16958.0	1.0
16959.0	1.0
16966.0	1.0
16968.0	2.0
16970.0	2.0
16973.0	1.0
16975.0	2.0
16976.0	1.0
16978.0	1.0
16980.0	1.0
16984.0	1.0
16985.0	1.0
16986.0	1.0
16987.0	1.0
16991.0	1.0
16995.0	1.0
17002.0	1.0
17004.0	1.0
17006.0	1.0
17008.0	1.0
17010.0	1.0
17015.0	1.0
17025.0	1.0
17026.0	1.0
17027.0	1.0
17029.0	1.0
17030.0	1.0
17035.0	1.0
17040.0	1.0
17041.0	1.0
17042.0	1.0
17059.0	1.0
17060.0	1.0
17064.0	1.0
17065.0	1.0
17068.0	1.0
17069.0	1.0
17077.0	2.0
17078.0	1.0
17079.0	2.0
17080.0	1.0
17084.0	1.0
17085.0	1.0
17087.0	2.0
17090.0	2.0
17091.0	3.0
17092.0	1.0
17093.0	1.0
17094.0	2.0
17097.0	2.0
17101.0	1.0
17106.0	1.0
17108.0	1.0
17116.0	1.0
17121.0	1.0
17122.0	1.0
17123.0	1.0
17126.0	1.0
17128.0	1.0
17129.0	1.0
17130.0	1.0
17133.0	1.0
17136.0	2.0
17137.0	1.0
17144.0	2.0
17147.0	1.0
17152.0	1.0
17154.0	1.0
17157.0	1.0
17158.0	1.0
17159.0	2.0
17161.0	1.0
17164.0	1.0
17166.0	1.0
17170.0	1.0
17171.0	1.0
17178.0	1.0
17179.0	1.0
17180.0	1.0
17182.0	1.0
17186.0	1.0
17189.0	1.0
17190.0	2.0
17196.0	1.0
17197.0	3.0
17198.0	1.0
17201.0	1.0
17202.0	1.0
17206.0	1.0
17208.0	2.0
17209.0	2.0
17210.0	2.0
17212.0	1.0
17214.0	2.0
17216.0	2.0
17218.0	1.0
17220.0	3.0
17222.0	2.0
17225.0	1.0
17229.0	1.0
17231.0	2.0
17233.0	1.0
17234.0	1.0
17237.0	2.0
17238.0	1.0
17240.0	1.0
17246.0	2.0
17248.0	1.0
17250.0	1.0
17251.0	3.0
17262.0	2.0
17264.0	1.0
17269.0	2.0
17272.0	1.0
17275.0	2.0
17283.0	1.0
17287.0	1.0
17288.0	2.0
17292.0	2.0
17294.0	1.0
17296.0	1.0
17300.0	1.0
17301.0	1.0
17302.0	1.0
17305.0	1.0
17306.0	1.0
17307.0	1.0
17308.0	1.0
17311.0	1.0
17313.0	1.0
17314.0	1.0
17316.0	1.0
17317.0	1.0
17321.0	1.0
17324.0	1.0
17325.0	2.0
17329.0	1.0
17331.0	1.0
17332.0	2.0
17334.0	1.0
17342.0	2.0
17343.0	1.0
17349.0	1.0
17351.0	2.0
17353.0	1.0
17365.0	1.0
17367.0	1.0
17368.0	1.0
17372.0	1.0
17373.0	1.0
17374.0	1.0
17375.0	1.0
17376.0	1.0
17377.0	1.0
17378.0	3.0
17381.0	3.0
17382.0	1.0
17383.0	1.0
17385.0	2.0
17393.0	1.0
17399.0	1.0
17401.0	2.0
17404.0	1.0
17408.0	1.0
17416.0	1.0
17420.0	1.0
17426.0	1.0
17427.0	1.0
17429.0	1.0
17431.0	1.0
17435.0	1.0
17437.0	1.0
17443.0	1.0
17445.0	1.0
17450.0	1.0
17451.0	1.0
17452.0	1.0
17453.0	1.0
17454.0	1.0
17455.0	1.0
17458.0	1.0
17463.0	1.0
17465.0	1.0
17467.0	1.0
17468.0	1.0
17470.0	3.0
17471.0	1.0
17473.0	2.0
17474.0	2.0
17475.0	1.0
17479.0	1.0
17482.0	1.0
17483.0	2.0
17484.0	1.0
17486.0	1.0
17489.0	1.0
17490.0	1.0
17495.0	1.0
17500.0	1.0
17503.0	1.0
17505.0	1.0
17506.0	2.0
17512.0	1.0
17513.0	1.0
17514.0	1.0
17515.0	1.0
17523.0	1.0
17525.0	1.0
17526.0	1.0
17532.0	1.0
17536.0	3.0
17537.0	1.0
17542.0	1.0
17543.0	1.0
17550.0	1.0
17551.0	1.0
17561.0	1.0
17570.0	1.0
17572.0	1.0
17573.0	1.0
17577.0	1.0
17578.0	1.0
17582.0	1.0
17586.0	1.0
17587.0	1.0
17588.0	1.0
17600.0	1.0
17602.0	1.0
17610.0	1.0
17620.0	1.0
17622.0	1.0
17626.0	1.0
17634.0	1.0
17639.0	1.0
17647.0	1.0
17652.0	1.0
17656.0	1.0
17657.0	1.0
17662.0	2.0
17663.0	1.0
17665.0	2.0
17666.0	1.0
17669.0	1.0
17671.0	1.0
17673.0	2.0
17680.0	1.0
17682.0	1.0
17689.0	1.0
17691.0	1.0
17692.0	1.0
17695.0	1.0
17697.0	2.0
17700.0	1.0
17701.0	1.0
17710.0	1.0
17719.0	2.0
17721.0	1.0
17722.0	1.0
17724.0	1.0
17725.0	1.0
17737.0	1.0
17738.0	1.0
17739.0	1.0
17747.0	2.0
17748.0	1.0
17755.0	1.0
17758.0	1.0
17762.0	1.0
17764.0	1.0
17768.0	2.0
17771.0	1.0
17776.0	1.0
17778.0	1.0
17784.0	1.0
17792.0	1.0
17804.0	1.0
17807.0	1.0
17810.0	2.0
17811.0	1.0
17812.0	2.0
17814.0	1.0
17816.0	2.0
17822.0	1.0
17823.0	1.0
17825.0	1.0
17829.0	1.0
17835.0	1.0
17837.0	2.0
17839.0	1.0
17840.0	2.0
17842.0	1.0
17848.0	2.0
17850.0	1.0
17851.0	2.0
17854.0	1.0
17855.0	1.0
17860.0	1.0
17861.0	1.0
17862.0	1.0
17863.0	1.0
17868.0	1.0
17870.0	2.0
17874.0	1.0
17876.0	1.0
17878.0	2.0
17880.0	1.0
17883.0	1.0
17885.0	1.0
17887.0	1.0
17889.0	1.0
17897.0	1.0
17899.0	1.0
17900.0	2.0
17901.0	1.0
17910.0	1.0
17911.0	1.0
17920.0	1.0
17921.0	1.0
17931.0	1.0
17932.0	1.0
17933.0	1.0
17934.0	1.0
17935.0	1.0
17936.0	1.0
17937.0	1.0
17939.0	1.0
17940.0	2.0
17944.0	1.0
17946.0	1.0
17947.0	1.0
17948.0	1.0
17950.0	1.0
17954.0	1.0
17957.0	1.0
17959.0	1.0
17966.0	1.0
17967.0	3.0
17971.0	1.0
17972.0	1.0
17973.0	1.0
17974.0	1.0
17980.0	2.0
17982.0	1.0
17983.0	1.0
17985.0	3.0
17991.0	1.0
17996.0	1.0
17998.0	2.0
18003.0	1.0
18008.0	2.0
18009.0	1.0
18013.0	2.0
18015.0	1.0
18016.0	1.0
18025.0	1.0
18029.0	1.0
18030.0	2.0
18033.0	1.0
