#Coverage	Number of genomic locations
9373.0	5.0
9374.0	6.0
9375.0	4.0
9376.0	7.0
9377.0	9.0
9378.0	4.0
9379.0	4.0
9380.0	2.0
9381.0	6.0
9382.0	3.0
9383.0	6.0
9384.0	4.0
9385.0	7.0
9386.0	6.0
9387.0	1.0
9388.0	8.0
9389.0	4.0
9390.0	2.0
9391.0	3.0
9392.0	8.0
9393.0	4.0
9394.0	1.0
9395.0	7.0
9396.0	3.0
9397.0	4.0
9398.0	4.0
9399.0	4.0
9400.0	6.0
9401.0	4.0
9402.0	11.0
9403.0	5.0
9404.0	2.0
9405.0	5.0
9406.0	5.0
9407.0	4.0
9408.0	1.0
9409.0	5.0
9410.0	6.0
9411.0	10.0
9412.0	6.0
9413.0	5.0
9414.0	4.0
9415.0	3.0
9416.0	6.0
9417.0	3.0
9418.0	7.0
9419.0	4.0
9420.0	5.0
9421.0	6.0
9422.0	10.0
9423.0	5.0
9424.0	2.0
9425.0	2.0
9426.0	7.0
9427.0	7.0
9428.0	7.0
9429.0	11.0
9430.0	4.0
9431.0	8.0
9432.0	3.0
9433.0	5.0
9434.0	5.0
9435.0	3.0
9436.0	3.0
9437.0	4.0
9438.0	3.0
9439.0	8.0
9440.0	3.0
9441.0	5.0
9442.0	2.0
9443.0	2.0
9444.0	2.0
9445.0	3.0
9446.0	4.0
9447.0	3.0
9448.0	3.0
9449.0	6.0
9450.0	5.0
9451.0	8.0
9452.0	1.0
9453.0	4.0
9454.0	2.0
9455.0	2.0
9456.0	5.0
9457.0	2.0
9458.0	5.0
9459.0	5.0
9460.0	1.0
9461.0	2.0
9462.0	3.0
9463.0	4.0
9464.0	5.0
9465.0	8.0
9466.0	2.0
9467.0	6.0
9468.0	3.0
9470.0	4.0
9471.0	4.0
9472.0	3.0
9473.0	5.0
9475.0	4.0
9476.0	2.0
9477.0	5.0
9478.0	3.0
9479.0	5.0
9480.0	2.0
9481.0	1.0
9482.0	2.0
9483.0	2.0
9484.0	4.0
9487.0	3.0
9489.0	4.0
9490.0	8.0
9491.0	4.0
9492.0	4.0
9493.0	3.0
9494.0	4.0
9495.0	1.0
9496.0	3.0
9497.0	1.0
9498.0	4.0
9499.0	1.0
9500.0	2.0
9501.0	6.0
9502.0	1.0
9503.0	4.0
9504.0	3.0
9505.0	2.0
9506.0	1.0
9507.0	4.0
9508.0	4.0
9509.0	1.0
9510.0	3.0
9511.0	2.0
9512.0	2.0
9513.0	3.0
9514.0	2.0
9515.0	3.0
9516.0	6.0
9517.0	5.0
9518.0	5.0
9519.0	2.0
9520.0	3.0
9521.0	6.0
9522.0	4.0
9523.0	4.0
9524.0	2.0
9525.0	3.0
9526.0	3.0
9527.0	3.0
9528.0	4.0
9529.0	2.0
9530.0	1.0
9531.0	2.0
9532.0	2.0
9533.0	3.0
9534.0	3.0
9536.0	4.0
9537.0	5.0
9538.0	4.0
9539.0	2.0
9540.0	3.0
9541.0	4.0
9542.0	2.0
9543.0	4.0
9544.0	3.0
9545.0	2.0
9546.0	2.0
9547.0	6.0
9548.0	4.0
9549.0	2.0
9550.0	3.0
9551.0	1.0
9553.0	3.0
9554.0	3.0
9555.0	4.0
9556.0	3.0
9557.0	1.0
9558.0	1.0
9559.0	3.0
9560.0	1.0
9561.0	2.0
9562.0	5.0
9563.0	2.0
9564.0	3.0
9565.0	4.0
9566.0	4.0
9568.0	1.0
9569.0	3.0
9570.0	2.0
9571.0	1.0
9572.0	6.0
9573.0	2.0
9574.0	1.0
9575.0	3.0
9576.0	3.0
9577.0	1.0
9578.0	1.0
9579.0	3.0
9580.0	5.0
9581.0	4.0
9582.0	4.0
9583.0	8.0
9584.0	2.0
9585.0	2.0
9586.0	3.0
9587.0	3.0
9588.0	3.0
9589.0	11.0
9590.0	7.0
9591.0	1.0
9592.0	2.0
9593.0	4.0
9594.0	3.0
9595.0	1.0
9596.0	4.0
9597.0	2.0
9598.0	4.0
9599.0	1.0
9600.0	3.0
9601.0	1.0
9602.0	2.0
9603.0	4.0
9604.0	2.0
9605.0	4.0
9606.0	3.0
9607.0	1.0
9608.0	4.0
9609.0	3.0
9610.0	5.0
9611.0	3.0
9612.0	4.0
9613.0	6.0
9614.0	4.0
9615.0	1.0
9616.0	2.0
9617.0	3.0
9618.0	6.0
9619.0	3.0
9620.0	2.0
9621.0	6.0
9622.0	4.0
9624.0	7.0
9625.0	1.0
9626.0	1.0
9627.0	3.0
9628.0	1.0
9629.0	8.0
9630.0	3.0
9631.0	2.0
9632.0	1.0
9633.0	4.0
9634.0	2.0
9635.0	3.0
9636.0	3.0
9637.0	6.0
9638.0	7.0
9639.0	4.0
9640.0	5.0
9641.0	2.0
9642.0	2.0
9643.0	3.0
9644.0	2.0
9645.0	3.0
9646.0	1.0
9647.0	3.0
9648.0	2.0
9649.0	9.0
9650.0	6.0
9651.0	2.0
9652.0	7.0
9653.0	4.0
9654.0	5.0
9655.0	1.0
9656.0	5.0
9657.0	2.0
9658.0	4.0
9659.0	5.0
9660.0	4.0
9661.0	1.0
9662.0	6.0
9663.0	4.0
9664.0	2.0
9665.0	5.0
9666.0	1.0
9667.0	5.0
9668.0	1.0
9669.0	5.0
9670.0	1.0
9671.0	1.0
9672.0	4.0
9673.0	4.0
9675.0	4.0
9676.0	4.0
9677.0	3.0
9678.0	1.0
9679.0	3.0
9680.0	3.0
9681.0	4.0
9682.0	5.0
9683.0	3.0
9684.0	5.0
9685.0	2.0
9686.0	3.0
9687.0	4.0
9688.0	1.0
9689.0	3.0
9690.0	2.0
9691.0	4.0
9692.0	3.0
9693.0	5.0
9694.0	2.0
9696.0	2.0
9697.0	2.0
9698.0	3.0
9699.0	1.0
9700.0	2.0
9701.0	4.0
9702.0	9.0
9703.0	7.0
9704.0	5.0
9705.0	2.0
9706.0	3.0
9707.0	4.0
9708.0	4.0
9709.0	3.0
9710.0	1.0
9711.0	1.0
9712.0	9.0
9713.0	1.0
9714.0	2.0
9715.0	1.0
9716.0	5.0
9717.0	2.0
9719.0	1.0
9720.0	1.0
9721.0	6.0
9722.0	6.0
9723.0	5.0
9725.0	4.0
9726.0	1.0
9727.0	3.0
9728.0	4.0
9729.0	1.0
9730.0	3.0
9731.0	4.0
9732.0	2.0
9733.0	4.0
9734.0	2.0
9735.0	3.0
9737.0	2.0
9738.0	2.0
9739.0	3.0
9740.0	5.0
9741.0	3.0
9742.0	2.0
9743.0	1.0
9744.0	3.0
9745.0	1.0
9746.0	3.0
9747.0	2.0
9748.0	4.0
9749.0	4.0
9750.0	1.0
9751.0	2.0
9752.0	3.0
9754.0	1.0
9755.0	2.0
9756.0	2.0
9757.0	3.0
9758.0	4.0
9759.0	3.0
9760.0	2.0
9761.0	3.0
9762.0	3.0
9763.0	5.0
9764.0	2.0
9765.0	1.0
9766.0	2.0
9767.0	4.0
9768.0	3.0
9769.0	4.0
9770.0	7.0
9771.0	2.0
9772.0	3.0
9773.0	2.0
9774.0	2.0
9775.0	2.0
9776.0	1.0
9777.0	4.0
9778.0	6.0
9779.0	2.0
9780.0	1.0
9781.0	5.0
9782.0	1.0
9783.0	4.0
9784.0	2.0
9785.0	8.0
9786.0	2.0
9787.0	1.0
9788.0	1.0
9789.0	5.0
9790.0	3.0
9791.0	5.0
9792.0	1.0
9793.0	2.0
9794.0	7.0
9795.0	1.0
9796.0	2.0
9797.0	1.0
9798.0	5.0
9799.0	6.0
9800.0	3.0
9801.0	5.0
9802.0	4.0
9803.0	1.0
9804.0	2.0
9805.0	2.0
9806.0	1.0
9807.0	4.0
9808.0	3.0
9809.0	1.0
9810.0	2.0
9811.0	5.0
9812.0	3.0
9813.0	2.0
9814.0	3.0
9815.0	3.0
9816.0	1.0
9817.0	2.0
9818.0	1.0
9819.0	1.0
9820.0	3.0
9821.0	1.0
9822.0	2.0
9823.0	3.0
9824.0	5.0
9825.0	1.0
9826.0	4.0
9827.0	2.0
9828.0	1.0
9829.0	1.0
9830.0	1.0
9831.0	2.0
9832.0	1.0
9833.0	2.0
9834.0	4.0
9835.0	1.0
9836.0	3.0
9837.0	1.0
9838.0	4.0
9839.0	3.0
9840.0	2.0
9842.0	2.0
9843.0	3.0
9845.0	2.0
9846.0	2.0
9847.0	4.0
9848.0	2.0
9849.0	1.0
9850.0	2.0
9851.0	2.0
9852.0	3.0
9853.0	4.0
9854.0	3.0
9856.0	3.0
9857.0	3.0
9858.0	1.0
9859.0	1.0
9860.0	4.0
9861.0	2.0
9862.0	5.0
9863.0	2.0
9864.0	2.0
9865.0	2.0
9866.0	2.0
9867.0	5.0
9868.0	2.0
9869.0	2.0
9870.0	1.0
9871.0	3.0
9872.0	2.0
9873.0	1.0
9874.0	1.0
9875.0	5.0
9876.0	1.0
9877.0	1.0
9878.0	1.0
9879.0	1.0
9880.0	2.0
9881.0	1.0
9882.0	3.0
9885.0	3.0
9886.0	1.0
9887.0	1.0
9888.0	4.0
9889.0	4.0
9890.0	2.0
9892.0	2.0
9893.0	4.0
9894.0	2.0
9895.0	3.0
9896.0	1.0
9897.0	5.0
9898.0	2.0
9899.0	2.0
9900.0	3.0
9901.0	3.0
9902.0	2.0
9903.0	3.0
9904.0	1.0
9905.0	5.0
9906.0	1.0
9907.0	2.0
9908.0	1.0
9909.0	4.0
9910.0	3.0
9911.0	3.0
9913.0	3.0
9914.0	3.0
9915.0	1.0
9916.0	3.0
9917.0	3.0
9918.0	4.0
9919.0	3.0
9920.0	2.0
9921.0	1.0
9922.0	4.0
9923.0	2.0
9924.0	3.0
9925.0	1.0
9926.0	1.0
9928.0	4.0
9929.0	2.0
9930.0	1.0
9931.0	1.0
9932.0	3.0
9933.0	3.0
9934.0	3.0
9935.0	1.0
9936.0	3.0
9937.0	1.0
9938.0	1.0
9939.0	1.0
9940.0	1.0
9941.0	5.0
9942.0	3.0
9943.0	1.0
9944.0	2.0
9946.0	1.0
9947.0	1.0
9948.0	1.0
9950.0	1.0
9951.0	2.0
9952.0	1.0
9953.0	3.0
9955.0	2.0
9956.0	1.0
9957.0	2.0
9958.0	3.0
9959.0	1.0
9960.0	1.0
9961.0	4.0
9962.0	1.0
9963.0	1.0
9965.0	2.0
9966.0	2.0
9969.0	2.0
9970.0	2.0
9971.0	1.0
9973.0	1.0
9974.0	2.0
9975.0	1.0
9977.0	2.0
9978.0	1.0
9979.0	1.0
9980.0	3.0
9981.0	2.0
9982.0	5.0
9983.0	3.0
9984.0	1.0
9986.0	2.0
9987.0	1.0
9988.0	1.0
9989.0	1.0
9990.0	2.0
9991.0	5.0
9992.0	5.0
9993.0	1.0
9994.0	4.0
9997.0	4.0
9998.0	1.0
9999.0	5.0
10000.0	1.0
10001.0	1.0
10002.0	2.0
10003.0	1.0
10004.0	1.0
10005.0	1.0
10007.0	1.0
10008.0	2.0
10009.0	2.0
10010.0	1.0
10011.0	2.0
10012.0	4.0
10013.0	4.0
10014.0	2.0
10016.0	1.0
10017.0	2.0
10018.0	5.0
10019.0	3.0
10020.0	1.0
10021.0	1.0
10022.0	3.0
10023.0	3.0
10024.0	1.0
10025.0	2.0
10026.0	2.0
10027.0	3.0
10028.0	2.0
10029.0	3.0
10030.0	1.0
10031.0	3.0
10032.0	3.0
10033.0	4.0
10035.0	2.0
10036.0	3.0
10037.0	2.0
10038.0	6.0
10040.0	3.0
10041.0	3.0
10042.0	2.0
10043.0	1.0
10044.0	3.0
10045.0	5.0
10046.0	2.0
10047.0	1.0
10048.0	1.0
10049.0	1.0
10050.0	2.0
10051.0	2.0
10052.0	3.0
10053.0	1.0
10055.0	1.0
10056.0	2.0
10057.0	1.0
10059.0	1.0
10061.0	1.0
10062.0	2.0
10063.0	3.0
10064.0	2.0
10066.0	3.0
10067.0	2.0
10068.0	3.0
10069.0	4.0
10071.0	2.0
10072.0	3.0
10073.0	1.0
10074.0	1.0
10075.0	1.0
10077.0	2.0
10078.0	2.0
10079.0	1.0
10080.0	2.0
10081.0	1.0
10082.0	2.0
10083.0	2.0
10084.0	5.0
10085.0	4.0
10086.0	3.0
10087.0	1.0
10088.0	3.0
10090.0	6.0
10091.0	1.0
10092.0	3.0
10093.0	2.0
10094.0	3.0
10095.0	3.0
10097.0	2.0
10099.0	2.0
10100.0	3.0
10101.0	1.0
10103.0	5.0
10104.0	1.0
10106.0	2.0
10107.0	3.0
10108.0	3.0
10109.0	3.0
10111.0	1.0
10113.0	2.0
10114.0	2.0
10115.0	2.0
10117.0	2.0
10120.0	2.0
10121.0	2.0
10122.0	1.0
10123.0	2.0
10124.0	2.0
10125.0	1.0
10126.0	1.0
10127.0	2.0
10130.0	2.0
10132.0	5.0
10133.0	2.0
10134.0	1.0
10135.0	3.0
10137.0	1.0
10138.0	1.0
10139.0	3.0
10140.0	3.0
10141.0	2.0
10143.0	1.0
10144.0	3.0
10145.0	3.0
10146.0	1.0
10147.0	4.0
10148.0	2.0
10149.0	2.0
10150.0	1.0
10151.0	2.0
10152.0	2.0
10153.0	2.0
10154.0	1.0
10156.0	1.0
10157.0	1.0
10158.0	2.0
10159.0	2.0
10160.0	2.0
10161.0	1.0
10162.0	1.0
10163.0	2.0
10164.0	4.0
10167.0	1.0
10168.0	2.0
10169.0	2.0
10170.0	1.0
10171.0	1.0
10172.0	2.0
10173.0	1.0
10174.0	1.0
10175.0	2.0
10176.0	2.0
10177.0	3.0
10178.0	1.0
10179.0	1.0
10180.0	1.0
10181.0	2.0
10182.0	1.0
10183.0	3.0
10184.0	1.0
10187.0	1.0
10188.0	3.0
10189.0	2.0
10190.0	1.0
10192.0	1.0
10194.0	2.0
10195.0	1.0
10196.0	1.0
10198.0	2.0
10199.0	2.0
10200.0	1.0
10201.0	1.0
10203.0	2.0
10205.0	2.0
10206.0	2.0
10207.0	2.0
10209.0	2.0
10213.0	2.0
10214.0	6.0
10215.0	1.0
10216.0	1.0
10218.0	1.0
10219.0	2.0
10220.0	3.0
10221.0	3.0
10223.0	2.0
10224.0	2.0
10226.0	6.0
10228.0	2.0
10229.0	2.0
10230.0	1.0
10231.0	3.0
10232.0	1.0
10233.0	1.0
10234.0	3.0
10235.0	2.0
10236.0	2.0
10237.0	1.0
10238.0	1.0
10239.0	1.0
10240.0	1.0
10242.0	5.0
10244.0	1.0
10245.0	2.0
10247.0	1.0
10248.0	1.0
10249.0	1.0
10250.0	1.0
10251.0	2.0
10252.0	2.0
10253.0	1.0
10254.0	2.0
10255.0	1.0
10256.0	3.0
10257.0	1.0
10258.0	2.0
10259.0	3.0
10261.0	1.0
10262.0	2.0
10263.0	2.0
10264.0	1.0
10265.0	1.0
10266.0	2.0
10268.0	4.0
10269.0	2.0
10270.0	2.0
10273.0	2.0
10274.0	2.0
10275.0	2.0
10276.0	2.0
10277.0	1.0
10278.0	1.0
10279.0	2.0
10280.0	1.0
10281.0	1.0
10283.0	4.0
10284.0	1.0
10285.0	1.0
10286.0	5.0
10287.0	3.0
10290.0	1.0
10291.0	2.0
10293.0	2.0
10294.0	3.0
10295.0	3.0
10296.0	5.0
10297.0	1.0
10298.0	1.0
10299.0	1.0
10300.0	1.0
10301.0	2.0
10302.0	4.0
10304.0	3.0
10305.0	2.0
10306.0	2.0
10307.0	4.0
10308.0	3.0
10309.0	1.0
10310.0	1.0
10311.0	5.0
10314.0	2.0
10315.0	3.0
10316.0	4.0
10317.0	3.0
10318.0	2.0
10320.0	4.0
10321.0	2.0
10322.0	1.0
10323.0	3.0
10324.0	5.0
10325.0	3.0
10326.0	3.0
10327.0	3.0
10328.0	2.0
10329.0	2.0
10330.0	4.0
10331.0	4.0
10332.0	2.0
10333.0	2.0
10334.0	4.0
10335.0	1.0
10336.0	1.0
10337.0	4.0
10338.0	1.0
10339.0	1.0
10340.0	1.0
10341.0	2.0
10343.0	3.0
10344.0	2.0
10346.0	4.0
10347.0	6.0
10348.0	2.0
10349.0	1.0
10350.0	1.0
10351.0	1.0
10352.0	1.0
10353.0	1.0
10354.0	2.0
10355.0	1.0
10356.0	2.0
10357.0	1.0
10358.0	1.0
10359.0	1.0
10360.0	2.0
10362.0	2.0
10363.0	2.0
10364.0	3.0
10365.0	5.0
10367.0	2.0
10368.0	2.0
10369.0	1.0
10370.0	1.0
10371.0	1.0
10372.0	2.0
10373.0	2.0
10374.0	3.0
10375.0	4.0
10376.0	1.0
10377.0	1.0
10378.0	3.0
10379.0	2.0
10380.0	1.0
10381.0	4.0
10382.0	4.0
10383.0	1.0
10384.0	3.0
10385.0	3.0
10386.0	1.0
10387.0	3.0
10388.0	2.0
10389.0	1.0
10390.0	2.0
10393.0	3.0
10394.0	2.0
10395.0	2.0
10396.0	2.0
10397.0	3.0
10398.0	3.0
10399.0	2.0
10400.0	3.0
10402.0	1.0
10403.0	3.0
10404.0	2.0
10405.0	3.0
10406.0	3.0
10407.0	1.0
10408.0	1.0
10409.0	2.0
10414.0	1.0
10415.0	3.0
10416.0	2.0
10417.0	4.0
10418.0	3.0
10419.0	2.0
10420.0	1.0
10421.0	2.0
10422.0	3.0
10423.0	4.0
10425.0	1.0
10426.0	1.0
10427.0	3.0
10428.0	2.0
10429.0	4.0
10430.0	7.0
10432.0	4.0
10434.0	1.0
10436.0	1.0
10438.0	4.0
10439.0	2.0
10441.0	3.0
10442.0	1.0
10443.0	2.0
10444.0	2.0
10445.0	1.0
10446.0	1.0
10447.0	1.0
10448.0	4.0
10449.0	2.0
10450.0	2.0
10451.0	2.0
10452.0	2.0
10453.0	2.0
10454.0	1.0
10455.0	1.0
10456.0	1.0
10457.0	2.0
10458.0	1.0
10459.0	4.0
10460.0	1.0
10461.0	3.0
10462.0	1.0
10464.0	4.0
10465.0	2.0
10466.0	1.0
10467.0	2.0
10469.0	7.0
10472.0	1.0
10473.0	1.0
10474.0	3.0
10475.0	3.0
10476.0	2.0
10478.0	1.0
10479.0	3.0
10481.0	1.0
10484.0	1.0
10485.0	2.0
10486.0	1.0
10488.0	1.0
10489.0	2.0
10490.0	2.0
10491.0	3.0
10492.0	4.0
10494.0	3.0
10495.0	1.0
10496.0	2.0
10497.0	3.0
10498.0	2.0
10499.0	1.0
10500.0	2.0
10502.0	2.0
10504.0	1.0
10505.0	4.0
10506.0	5.0
10507.0	2.0
10509.0	1.0
10510.0	4.0
10512.0	1.0
10513.0	1.0
10514.0	1.0
10515.0	1.0
10517.0	1.0
10518.0	1.0
10519.0	1.0
10520.0	1.0
10522.0	2.0
10523.0	2.0
10524.0	1.0
10525.0	1.0
10526.0	1.0
10527.0	5.0
10528.0	1.0
10529.0	2.0
10530.0	1.0
10531.0	1.0
10532.0	2.0
10533.0	3.0
10534.0	2.0
10535.0	2.0
10536.0	4.0
10537.0	1.0
10538.0	4.0
10539.0	1.0
10540.0	3.0
10541.0	3.0
10542.0	4.0
10543.0	2.0
10544.0	2.0
10545.0	5.0
10546.0	3.0
10547.0	1.0
10548.0	1.0
10549.0	2.0
10550.0	2.0
10552.0	1.0
10553.0	2.0
10554.0	3.0
10556.0	3.0
10558.0	2.0
10559.0	1.0
10560.0	2.0
10561.0	3.0
10562.0	3.0
10563.0	1.0
10565.0	3.0
10567.0	2.0
10568.0	1.0
10569.0	1.0
10570.0	1.0
10572.0	4.0
10573.0	2.0
10574.0	5.0
10575.0	3.0
10576.0	1.0
10577.0	1.0
10578.0	2.0
10579.0	3.0
10580.0	1.0
10582.0	1.0
10583.0	3.0
10584.0	1.0
10586.0	3.0
10587.0	1.0
10588.0	2.0
10591.0	1.0
10592.0	2.0
10593.0	1.0
10594.0	3.0
10595.0	1.0
10596.0	2.0
10598.0	3.0
10599.0	1.0
10601.0	1.0
10602.0	1.0
10603.0	3.0
10604.0	1.0
10605.0	3.0
10607.0	1.0
10608.0	2.0
10609.0	1.0
10611.0	1.0
10613.0	2.0
10614.0	1.0
10615.0	2.0
10616.0	1.0
10617.0	3.0
10620.0	4.0
10621.0	2.0
10623.0	1.0
10625.0	1.0
10626.0	1.0
10627.0	2.0
10628.0	1.0
10629.0	1.0
10630.0	3.0
10631.0	1.0
10632.0	1.0
10633.0	1.0
10635.0	2.0
10636.0	3.0
10637.0	1.0
10638.0	1.0
10639.0	4.0
10640.0	1.0
10642.0	1.0
10643.0	2.0
10645.0	1.0
10646.0	3.0
10647.0	4.0
10648.0	1.0
10649.0	1.0
10650.0	4.0
10651.0	3.0
10652.0	4.0
10653.0	1.0
10654.0	2.0
10655.0	1.0
10657.0	2.0
10658.0	1.0
10660.0	1.0
10661.0	1.0
10664.0	1.0
10665.0	1.0
10666.0	1.0
10667.0	1.0
10668.0	2.0
10669.0	1.0
10670.0	1.0
10671.0	1.0
10672.0	1.0
10673.0	1.0
10675.0	2.0
10676.0	1.0
10677.0	1.0
10680.0	3.0
10681.0	1.0
10683.0	1.0
10686.0	1.0
10688.0	3.0
10690.0	1.0
10693.0	1.0
10694.0	2.0
10695.0	1.0
10696.0	1.0
10698.0	2.0
10699.0	1.0
10700.0	3.0
10701.0	1.0
10702.0	1.0
10703.0	1.0
10705.0	2.0
10708.0	3.0
10709.0	2.0
10710.0	1.0
10712.0	1.0
10713.0	1.0
10714.0	1.0
10715.0	1.0
10716.0	1.0
10717.0	1.0
10723.0	1.0
10727.0	1.0
10728.0	2.0
10729.0	1.0
10730.0	2.0
10731.0	1.0
10732.0	1.0
10733.0	1.0
10734.0	2.0
10735.0	1.0
10738.0	1.0
10741.0	1.0
10742.0	1.0
10745.0	2.0
10746.0	2.0
10747.0	1.0
10750.0	2.0
10751.0	2.0
10752.0	1.0
10754.0	2.0
10755.0	1.0
10757.0	1.0
10761.0	1.0
10762.0	3.0
10763.0	1.0
10766.0	1.0
10767.0	1.0
10768.0	2.0
10769.0	2.0
10770.0	1.0
10771.0	2.0
10773.0	1.0
10774.0	1.0
10776.0	1.0
10779.0	3.0
10782.0	1.0
10783.0	1.0
10784.0	1.0
10789.0	1.0
10790.0	2.0
10793.0	1.0
10799.0	1.0
10802.0	1.0
10804.0	1.0
10807.0	3.0
10808.0	1.0
10809.0	1.0
10811.0	2.0
10812.0	2.0
10814.0	1.0
10815.0	1.0
10816.0	2.0
10817.0	1.0
10818.0	2.0
10820.0	1.0
10821.0	3.0
10824.0	1.0
10825.0	1.0
10826.0	1.0
10827.0	2.0
10828.0	1.0
10830.0	1.0
10831.0	3.0
10833.0	1.0
10834.0	2.0
10835.0	2.0
10837.0	1.0
10838.0	1.0
10843.0	2.0
10846.0	1.0
10848.0	2.0
10849.0	3.0
10854.0	1.0
10856.0	1.0
10857.0	1.0
10858.0	2.0
10860.0	1.0
10861.0	2.0
10864.0	1.0
10866.0	2.0
10867.0	3.0
10868.0	1.0
10870.0	1.0
10871.0	1.0
10872.0	1.0
10873.0	1.0
10874.0	2.0
10875.0	5.0
10876.0	2.0
10878.0	1.0
10879.0	2.0
10880.0	2.0
10883.0	2.0
10886.0	1.0
10887.0	1.0
10888.0	3.0
10889.0	1.0
10891.0	1.0
10893.0	2.0
10895.0	2.0
10897.0	1.0
10899.0	1.0
10902.0	1.0
10904.0	1.0
10905.0	1.0
10906.0	2.0
10907.0	1.0
10910.0	2.0
10911.0	2.0
10915.0	2.0
10916.0	1.0
10917.0	2.0
10918.0	1.0
10921.0	1.0
10922.0	2.0
10923.0	1.0
10927.0	2.0
10930.0	1.0
10931.0	1.0
10933.0	1.0
10934.0	2.0
10935.0	2.0
10936.0	3.0
10938.0	2.0
10940.0	1.0
10941.0	2.0
10942.0	1.0
10943.0	1.0
10944.0	1.0
10945.0	1.0
10947.0	3.0
10948.0	4.0
10949.0	4.0
10950.0	1.0
10951.0	1.0
10952.0	1.0
10953.0	2.0
10954.0	1.0
10957.0	2.0
10958.0	1.0
10960.0	2.0
10961.0	3.0
10962.0	1.0
10965.0	2.0
10966.0	1.0
10967.0	1.0
10969.0	3.0
10970.0	3.0
10971.0	2.0
10972.0	2.0
10973.0	2.0
10975.0	2.0
10976.0	2.0
10977.0	1.0
10978.0	1.0
10979.0	1.0
10980.0	1.0
10981.0	1.0
10982.0	1.0
10984.0	2.0
10985.0	1.0
10986.0	3.0
10988.0	2.0
10989.0	2.0
10994.0	4.0
10997.0	1.0
10998.0	1.0
10999.0	1.0
11000.0	1.0
11002.0	2.0
11004.0	1.0
11005.0	2.0
11009.0	1.0
11010.0	2.0
11012.0	1.0
11013.0	1.0
11014.0	1.0
11017.0	2.0
11020.0	2.0
11021.0	4.0
11022.0	1.0
11023.0	1.0
11024.0	1.0
11025.0	1.0
11027.0	2.0
11028.0	2.0
11030.0	2.0
11031.0	4.0
11032.0	1.0
11034.0	2.0
11036.0	1.0
11037.0	2.0
11039.0	1.0
11040.0	3.0
11041.0	2.0
11042.0	2.0
11043.0	1.0
11045.0	1.0
11046.0	1.0
11049.0	3.0
11050.0	1.0
11052.0	2.0
11053.0	1.0
11054.0	2.0
11055.0	1.0
11057.0	1.0
11058.0	2.0
11061.0	1.0
11062.0	2.0
11063.0	1.0
11065.0	2.0
11066.0	2.0
11067.0	2.0
11068.0	2.0
11069.0	1.0
11070.0	2.0
11071.0	1.0
11075.0	1.0
11077.0	1.0
11078.0	1.0
11079.0	2.0
11081.0	1.0
11082.0	1.0
11083.0	2.0
11088.0	2.0
11089.0	1.0
11090.0	1.0
11091.0	1.0
11092.0	1.0
11095.0	1.0
11096.0	1.0
11097.0	2.0
11098.0	1.0
11103.0	6.0
11105.0	2.0
11106.0	1.0
11108.0	1.0
11109.0	2.0
11110.0	1.0
11111.0	1.0
11112.0	1.0
11114.0	1.0
11115.0	2.0
11116.0	1.0
11118.0	1.0
11122.0	4.0
11125.0	1.0
11126.0	2.0
11127.0	1.0
11130.0	2.0
11131.0	3.0
11132.0	2.0
11133.0	1.0
11134.0	1.0
11135.0	1.0
11136.0	1.0
11137.0	1.0
11138.0	1.0
11140.0	1.0
11141.0	2.0
11143.0	1.0
11145.0	1.0
11146.0	1.0
11148.0	2.0
11150.0	1.0
11151.0	3.0
11152.0	1.0
11156.0	1.0
11157.0	1.0
11158.0	3.0
11159.0	1.0
11160.0	2.0
11161.0	2.0
11164.0	1.0
11165.0	1.0
11166.0	2.0
11167.0	1.0
11168.0	2.0
11169.0	1.0
11170.0	1.0
11172.0	1.0
11173.0	4.0
11174.0	1.0
11176.0	2.0
11177.0	1.0
11178.0	2.0
11181.0	1.0
11183.0	1.0
11184.0	1.0
11185.0	1.0
11186.0	1.0
11187.0	2.0
11190.0	3.0
11191.0	1.0
11192.0	2.0
11194.0	1.0
11195.0	1.0
11196.0	2.0
11198.0	1.0
11200.0	2.0
11201.0	2.0
11203.0	2.0
11206.0	1.0
11207.0	1.0
11209.0	1.0
11211.0	2.0
11212.0	1.0
11216.0	2.0
11219.0	1.0
11220.0	2.0
11221.0	1.0
11222.0	2.0
11223.0	1.0
11225.0	3.0
11226.0	2.0
11228.0	4.0
11231.0	1.0
11232.0	3.0
11233.0	3.0
11234.0	1.0
11237.0	2.0
11238.0	1.0
11240.0	1.0
11241.0	3.0
11243.0	1.0
11244.0	1.0
11247.0	1.0
11249.0	1.0
11252.0	4.0
11253.0	1.0
11254.0	1.0
11258.0	3.0
11259.0	1.0
11260.0	1.0
11262.0	1.0
11263.0	1.0
11264.0	2.0
11265.0	1.0
11266.0	1.0
11267.0	1.0
11270.0	1.0
11271.0	1.0
11272.0	1.0
11276.0	2.0
11279.0	1.0
11282.0	2.0
11287.0	2.0
11288.0	1.0
11289.0	2.0
11290.0	2.0
11291.0	1.0
11292.0	2.0
11294.0	1.0
11295.0	2.0
11296.0	1.0
11297.0	1.0
11298.0	1.0
11299.0	1.0
11301.0	1.0
11302.0	1.0
11305.0	1.0
11307.0	1.0
11311.0	1.0
11312.0	1.0
11313.0	1.0
11314.0	1.0
11317.0	1.0
11320.0	1.0
11323.0	1.0
11324.0	1.0
11329.0	1.0
11331.0	1.0
11334.0	1.0
11336.0	2.0
